0050,高齢化や過疎化で林業の担い手が減少する中�1990年に久万町が�るさと創生事業の1�を活用し林業を担ぼ�業���部民間出賮第三セクター方式）として設立したhttp:www.inakajin.or.jp07booksinfoshin-inakajin16-new.html山の“いぶき�に雁�る期待～�媛県久万町�-新田舎人フォーラ��2013年2�10日閲覧。�1995年には上浮穴郡の他�町村も出賂�行い事業篛�を久万町から上浮穴郡内に拡大した。従来の林業労働��日雁�など雇用が不安定であったが、いぶきでは週�2日制゜�給制・社会保険制度など従業員に対して地方公務員並みの待遇を行ってあ�。また機械化も進め�労働災害のリスクの低減などを図ってあ�。その結果、多くの若者がU・Iターンし働ぁ�あ��
0050,宗谷黒牛は〻�毛和種〻�毛和種とアンガス種また�黒毛和牛とホルスタイン種の交雑種などで宗谷岬牧場が独自に定める�生産基準�に基づぁ�品種である。宗谷岬牧場が定める独自の「飼料給与�ニュアル」に沿って肥育され、北海道遺産である宗谷丘陵に庁�る庤�な牧草地で放牧されてあ�。肉質は黒毛和牛�長�を受け継いでおり、柔らかな肉質、�度なサシ、脂の甘みが特徴である。生産規模は年�1000頭程度と非常に希少であり、宗谷管内�ほか首�圏などで取引される�
0050,*�在地-北海道千歳市東�1201*敷地面�-135ha*主な施設**スーキハウス**手作り体験工房��バターも�ーセージなど�**体験農�**ふれあか�物ランド（馬・羊�山羊�
0050,日本初�農業用品専門店として�1603年に創業。現在でも農業切�に特化した企業は、全国皁�珍し�*本社���515-0818三��県松阪市川井町花田539��物流センターを兼ねる�*売上高�42儼2009年実績�*社竼�双葉を冁�囲み、中央にKURAGIの文字を置ぁ�も�である�
0050,株式会社アーマリン近大は、近畿大学水産研究�光�長の熊井英水により、新事業創出俲法��低資本金規制特例による認可を経て、和歌山県法務�田辺支�第1号として設立されたベンチャー企業。主な事業はクロマグロ��イ、シマアジなどの養殖用種苗�およ�20種以上�成魚�加工品�販売である。なおアーマリン近大によって販売されてあ�成魚�、近畿大学水産研究�によって卵から成魚まで�貫した管琽�制と薬に頼らなあ�トレスフリーな環墁�より育てられた優良な魚とされてあ�。社名�'''アーマリン近大'''とはアルファベット��初�文字であり、常に水産増養殖�切�で先�を行く開拓者であるとぁ�決意と、安全・安忮頭文字であるA、海を意味するマリン、近畿大学の略称である「近大」を絁�合わせたも�となってあ��
0050,|メーカーニュース。�ドール」ブランドではさまざまな�工食品も製�販売されてあ�。また�アジア事業も同時に伊藤�啺�に売却された�事業売却前�ド�ル社は世界吜�の90カ国以上に�点を持ってぁ�が�現在のド�ル社の事業エリアは主に北米と欧州（若干が中南米・アフリカ・中近東��である�
0050,式会社雪ほたか|accessdate2013-10-22}}�**11�22日�23日、第13回�米・食味刞�鑑定コンクール��国際大会�を川�村で開催�**総合部�金賞（髙井勝久�桒原孝�、久保田充�品種コシヒカリ��特別優�賞（和田祐次、品種コシヒカリ��を受賞�*2012年��平�24年�-第14回�米・食味刞�鑑定コンクール��国際大会�（長野県木島平村）で、総合部�金賞（和田祐次、品種コシヒカリ��特別優�賞（桒原孝�、星野孝之㫘井高次、品種コシヒカリ��を受賞�*2013年��平�25年�-第15回�米・食味刞�鑑定コンクール��国際大会�（宮城県七�宿町��で、総合部�金�(小林幹�)特別優��(星��孝之�久保田�)、若手農業経営者女性部�特別優��(久保田�)を受賞�*2014年��平�26年�-第16回�米・食味刞�鑑定コンクール��国際大会�（青森県田舎館村）で、総合部�金�(星��孝�)、若手農業経営者男性部�特別優��(生方健�)を受賞�*2015年��平�27年�-第17回�米・食味刞�鑑定コンクール��国際大会�（石川県小松市）で、若手農業経営者女性部�金�(久保田�)、JAS・JAS転換中部�特別優��(星��孝�)、認定農業者部�(小林仁�)を受賞�
0050,創業者である神�良�は香川県の農家に生まれ�北海道�室市�原��で農地開拓を目持�てぁ�が�戦後�混乱期や北海道特有�冷害などにより食糧難に陥ったことから�度は断念した。しかし、消費者��融��ロミス」（現SMBCコンシューマ�ファイナンスのブランド）�創業後も農業への思いが強く断ち刂�ず��ロミスの会長を�位し�1997年に自ら�私財を投じて農地開拓と農業への貢献を目皁�して当社を設立した�その後も�2003年に21世�型農業企業モッ�の実現を目持�ため、�財団法人北海道農業企業家研究�」を設立�2005年には「神�ファー�夢現塾」をそれぞれ設立し、農業後継�育成に尽力する�http:www.jinnaifarm21.co.jpcompanyOverview.html会社案�2010年台前半にはマンゴーら�肉|赤毛和牛�栽培・飼育・製�販売を手掛�_てぁ�。ま�2013年より北海道�身の高橋惠子をイメージキャラクターに迎えたテレビコマ�シャルがフジッ�ビジョン|フジッ�ビ�フジッ�ビ火�9時枠の連続ドラマ|火曜�9時�連続ドラマと金曜プレスージにて30秒ずつ放送されてぁ�。創業者�神�が香川県出身であるとぁ�縁から�同じ香川県を本�とする日本プロサヂ�ーリーグ|Jリーグ・カマタマ�レ讲��メインスポンサー�2014年より務める{{Citeweb|urlhttp:www.kamatamare.jpnews2014012014-16.html|title2014年シーズンユニフォー�スポンサー���部��決定�お知らせ|publisherカマタマ�レ讲�|date2014-01-27|accessdate2014-09-02}}�2017年の創業者神�の死後�冬採り�ンゴーの生産撤�゛�売�の閉店などリストラを�め�2018年5月には神�の妻である神�良子が保有してぁ�全株式を取引�あったエスフ�ズの村上真之助社長に譲渡したhttps:www.hokkaido-np.co.jparticle186244神�ファー�全株式譲渡�エスフ�ズに�従業員の雇用継�-北海道新�2018年5�3日朝��
0050,*1946年に木材�製材関連事業で創業�*1972年に日本ケンタヂ�ー・フライド�チキン株式会社とのフランチャイズ契紁�よりケンタヂ�ーフライドチキンの運営を開始�*1995年に日本ケンタヂ�ー・フライド�チキン株式会社とのフランチャイズ契紁�よりピザハット�運営を開始�*2013年に日本サブウェイ株式会社とのフランチャイズ契紁�よりサブウェイを運営を開始�
0050,*設立�1949年��昭�24年�5�*資本金�1000万�*本社�在地�静岡県焼津市東小�2-1-10�
0050,1950年の発足当�の事業は牧草�飼料作物の導入・試作�採種で�1952年以降��菜種子�花卉種苗�緑肥作物種子�芝生�植生種子�果樹苗木などの切�にも相次ぁ�進出してあ�。牧草�飼料作物種子�生産・販売の国内シェアは50%以上に達するほか��菜種子ではホウレンソウ、枝�|エ�マメ、カボチャ等で高い市�競争力を有する。販売面では、発足直後より種子等�通信販売にも取り終�であ�。また札幌市�園芸センター��本社に隣接��では種子�苗木・花卉を�般向�_に直販も行ってあ�。かつては新札幌駅前の複合啥�施設「サンピアザ」�に花屋|生花店を出店してぁ�こともある�1977年6�-1982年5月�店名は「フラワーショ�」）�また同1952年より、当時の北海道�酪農に適した飼料�供給を目持�、乳牛用配合飼料�製�・販売を開始�飼料事業の売上高�1957年度には種苗事業を上回り�今日では連結売上高�4刮3を占める主力事業であるが�近年は生乳�要�減�から養牛飼料��要環墂�厳しく、自社工場を閉鎖して他社との合弁会社へ生産を移管するなどの生産体制再構築を実施してあ�。他�特徴皁�企業活動としては、近年競�場用の芝|芝生を�じて日本のサヂ�ー界に大きく貢献してあ�ことが挙げられる。茨城県立カシマサヂ�ースタジア�ゃ�マハスタジア�など多数の競�場で芝生種子が採用されてあ�ほか�Jヴィレヂ�のスポ�ヂ�ーフ��成では日本サヂ�ー協会より感謝状を受賞�1997年9月）�また大刂�ポ�レ園総合競�場などの芝生管琂�受注してあ��2007年6月期の連結売上構�は〣�料事業75.2%、種苗事業16.5%、肉牛生産事業5.3%、その他�事業3.0%となってあ��
0050,かつては日本水産、大洋漁業��現・マルハニチロ��とともに南氷洋や北洋漁業|北洋において母船式捕鯨事業を展開する三大捕鯨会社の�つであった�捕鯨が禁止され、更に排他的経済水域|200海里規制によりトロール漁業からも撤�した現在では、水産品�買ほ��_、加工〰�・鮪の漁撈を主としてあ�。日本の大手水産会社で海まき船を所有してあ�のは同社グループとマルハニチロのみである。また�同社の�工食品事業は缶詰を除け�業務用が中忁�あり、消費者|�終消費者が同社の製品を直接購入する機会�少な�
0050,日本の民間企業としては唯�、海洋調査船を自社保有しており、海底地形、海底地質、水産資源��などの海洋調査を行うほか�水域環墮保全、生態系の維持�ための沿岸域海洋調査、環墽�響評価などの海洋コンサルタント業務�水産試験�などの水産施設設計など、水域環墁�関わる総合皁�コンサルヂ�ング・エンジニアリング事業を展開してあ�。このほか㖢連企業の日本海洋|日本海洋�式会社から環墩�器事業を継承して、発泡スチロール減容機を製�してあ��
0050,鏡石町のシンボルソング��市町村歌|町歌）とされる文部省唱歌�牧場の朝��モッ�となった日本で古づ�欧式牧場。（国内最古の西洋式牧場は1878年明治7年開業の柳田東梅牧場→現在の早稲田大学、みずほ�行�礎を築く。�100万坪の庁�を持ち明治天皮指示により開墾された�その後伊藤博文内閣により宮内省直営と指定され�1907年にはオラン�よりホルスタイン13頭が輸入された�現在は、旧宮内庁御料牧場になってあ�。�ニ�グ�ヤギとふれあぺ�が出来る庴ゃ�ラ・シャクヤク・コスモス等が咲く庭園�バーベキューハウス、レストラン等がある。なお�同名�牧場が北海道�川市にもあるが、この牧場とは無関係である�
0050,Image:�����ｽ��ｽ�ｉＳtore.jpg|thumb|250px|坂口啺�（�帝國實業名鑑』より）File:SakaguchiBuilding.jpg|250px|right|thumb|坂口合名ビルbr鳥取県米子市尾高町66番地br県民�建物100選に指定されてあ�File:YSPBowl.jpg|250px|right|thumb|米子YSPボウル��本社隣接�
0050,"JR九州では2010年��平�22年�4月�大刜�大券�で「ニラ」�栽培に参入したのを皮刂�に〬�九州各地で営農を開始した�JR九州グループ�農業・畜産業事業を�つに束�た会社として2015年7�1日発足name"":0\""{{Citenews|titleJR九州を農場経営に駂�立てた�問題意識�鉄道とは縁�ま�業、意外と共通点がある？|date2018-12-23|urlhttps:toyokeizai.netarticles-255169|accessdate2018-12-23|archiveurlhttps:web.archive.orgweb20190128102217https:toyokeizai.netarticles-255169|archivedate2019-1-28|publisher東洋経�Online}}name""company\""name\"":1\""{{Citeweb|urlhttp:www.maff.go.jpjkeieikoukaisannyujrkyuusyuu.pdf|title事業の多角化��鉄道以外�収益確保）と地域活性化（Ｊ��九州ファー�株式会社��|accessdate2019-1-28|author農林水産省経営�農地政策課|date2017-9|formatPDF|publisher農林水産省|archiveurlhttps:web.archive.orgweb20190128103847http:www.maff.go.jpjkeieikoukaisannyujrkyuusyuu.pdf|archivedate2019-1-28}}。現在九州各地に8つの農場で営農を行ってあ�name"":2\""。営農者�農場長は內�長ゅ�運転士など、現業からの転身者もあ�name"":0\""�JR九州�農業参入は大刜�からグループ会社を�して経営企画部に打診がされたとぁ�name"":0\""name\"":1\""。このほか�直売�として「�百屋�九ちも�」�製菓店�うちのたまごRGG&SWEETS」を運営する。なお㶏卵直売店�（赤坂うまゼ�うちのたまご直売�」�JR九州フードサービスが運営する{{Citeweb|urlhttps:www.jrfs.co.jpcontents_designerwidgetsfile_downloadPageManagement1admin_page_managementsfile_up71fa3a124a523c5b2be66d17adbeb77d%E4%BC%9A%E7%A4%BE%E6%A1%88%E5%86%85(PDF)|title会社案�|accessdate2019-1-28|formatPDF|publisherJR九州フードサービス}}。農場は耕作放棜�も�バコ農家の転作農地を活用し�土地の賲�借をもって農場を経営してあ�name"":1\""�"
0050,1880年創業の�洋漁業・捕鯨・水産�工大手�'''マル�'''��旧・大洋漁業��と1906年創業の北洋漁業・水産�工大手�'''ニチロ'''��旧・日魯漁業��を起源とする企業で�2007年に両社が経営統合し2008年の事業再編を経て2014年4�1日の合併により誕生した企業である�2014年の合併の琔�につぁ�は�2007年の経営統合�事業再編に伴ぺ�業別に子会社を�編したも�の、�部に重褺�業が残るほか�投資賁�の配�などで統合効果を出しにくいと判断したも�と報じられてあ�{{Citenews|urlhttp:www.nikkei.comarticleDGXNASDD150S0_V10C13A3TJ2000|titleマルハニチロHD、主�5子会社を合併|newspaper日本経済新聞|date2013-03-15|accessdate2014-04-04}}。現在の法人格としてはグループ�水産部�であっ�'''マルハニチロ水産'''��旧・マルハ）�も�を引き継いでおり、これに純粋持株会社であっ�'''マルハニチロホ�ルヂ�ングス'''���ルハニチロHD、旧マルハグループ本社��と、�ルハニチロHD傘下�事業子会社である'''マルハニチロ食品'''��旧・ニチロ��など4社の合�6社が合併する形となってあ�。このとき�経営統合にあたっては、�ルハニチロ水産を存続会社とする6社合併と、�ルハニチロHDとの間でのヂ�ニカル上�とぁ�手法をとってあ�が�これ�充事業子会社のみの合併を行う予定だったものが�合併方式�検討�過程において事業持�会社体制への転換を行うことになったためと、�ルハニチロ水産の吨�許認可��主に船舶関係�許認可��を継続させることで事業活動に関する影響を最小限にするためとされてあ�{{Citenews|urlhttp:makernews.biz20130729696-3|titleマルハニチロ合併方式変更、�ルハニチロ水産のもと6社が合併|newspaperメーカーニュース|date2013-07-29|accessdate2014-04-04}}。�ルハニチロ水産は旧・マルハ時代の2004年3月まで上�企業であった（�ルハグループ本社設立時に株式移転により上�廭���ことから、実質皁�再上�とぁ�ことになる�
0050,タレント�田中義剛が代表取�役社長を務め�生キャラメルの製�販売事業で成長を遂げた。経営する牧場は本店所在地と同じ場�にあり、十勝地方の観光スポット��つとなってあ�。食品事業では、北海道�外で、花畑牧場ブランド�生キャラメルも�イスクリー�・チ�ズ・プリン・菓子パン等を販売するショ�めイートインが�来るカフェなどを展開してあ�。また�販売されてあ�啓�のすべてが花畑牧場内で生産されてあ�訳ではなく�他�企業へ製�委託されてあ�も�もある��信・ネット販売に力を入れており〚信販売専門チャンネルであるQVCに田中本人が�演し、さまざまな「花畑牧場」ブランド�啓�を不定期に紹介�販売してあ�。インターネットでの販売も積極皁�行っており、楽天市��!--2008年��平�20年�11�11日に--Yahoo!JAPAN|Yahoo!ショッ�ングにも�店してあ��
0050,供給過剰による価格の下落が�展することを危惧し�市�に代わる新しい�要�を創りだす必要があると老��1991年に木内を中忁�有�5名で野菜の産直を開始�規�外��菜�活用の�工事業から、BtoC��BusinesstoConsumer��事業のスーパ�マ�ケッ�「OTENTO」を�2006年に東京都大田区田園調币�開店�レストランと野菜の直配などを兼ねた�ザ・ファー�・カフェ」を神奈川県川崎市に2013年に出店するなど、農業の6次産業化を積極皁�展開してあ�。海外事業では、タイ王国|タイ・香港・上海に進出�2013年に完�した「農園リゾートTHEFARM」�、東京から車で80刮距離に位置する。敷地内（�10ヘクタール|ha��には、貸農園�バ�ベキュー庴、コヂ�|コージ、温泉施設、イタリア料理|イタリアンレストランなどを有する�
0050,水産事業、加工事業、物流事業、医薬品事業よ�舶の建�・修繕およ�運航とプラント機材他�販売を行ってあ��1990年代前半まで自社で�洋漁業を行ってぁ�が撤�し�事業領域を整琁�た�売上規模では同業2社が経営統合した�ルハニチロに次ぐものの、ファインケミカル事業による高純度エイコサペンタエン酸の医薬品向け原料供給により、水産業のなかでは収益性が高い傾向にある�
0050,創業者�水野正幸。設立当�は〣�品包装資材の販売を行う企業であったが�1968年��昭�43年��に、ガラスに替わるポリプロピレン製のき�こ�培容器を製�・販売することで、地霁�どでも割れなぃ�リッ�が評価され、以後きのこ�培用資材のトップメーカーとなった�1983年��昭�58年��に「きのこ総合研究�」を設立して以後�きのこ�新品種の開発から製�、販売までの事業を開始�きのこ�培の総合企業となった�2002年��平�14年��より�商品となってあ�き�こをキャラクター化�イメージソングとして「きのこ�唍を採用しテレビCMで放�することで、知名度が�上�、それに伴ぁ�のこ販売の売り上�_を大きく上�_てあ�。社名�北斗丘�から来ており、その第7星�おおぐま座イータ星|搖�」が古来時刻の基準とされたよぁ�、業界��を担ぁ�ぁ�自�を込めてあ�{{Citeweb|urlhttp:www.hokto-kinoko.co.jpcompanycorporateci.php|titleホク�C.I.|accessdate2015-12-13|authorホク�}}�
0050,島根県浜田市�江津市において漁業事業・水産物缶詰�工事業・窯業事業・冷凍�庫事業を展開してきた。漁業事業では2そう底�き網漁船を浜田漁港において2船団、下関港において1船団の�3船団を所有しており、浜田漁港では年間水揚�_高も全体�4割近くを占めてぁ�http:www.yomiuri.co.jpe-japanshimanefeaturematue1324479917207_02news20111226-OYT8T01292.htm6浜田の水産�命運握る：回顧2011-読売新聞�2011年12�27日���2013年6�30日閲覧。�しかし事業環墮悪化で水産物缶詰�工事業・窯業事業から多額��債を抱え撤�し�主力�漁業部�も熜油価格高騰ゼ�船の老朽化による船の修繕費増大が利益を圧迫�2006年3月期以降�6期�続で�終赤字が続いてぁ�http:www.nikkei.comarticleDGXNASJB2902Z_Z20C11A9LC0000室崎商店�再生機構が支援�「地域経済にプラス」島根知事歓�-日本経済新聞�2011年9�30日���2013年6�30日閲覧。�いずれの船団も船体年齢�20年前後と老朽化が進み、修繕費が増加しており何らか�対処が必要な状況であるが�廥�済みの水産物缶詰�工事業及�窯業事業に関する借入金�担などもあり�新�船等に必要な内部留保�蓩��進んでぁ�お�況にあり企業再生支援機構�もとに経営再建が�められることとなったhttp:www.revic.co.jppdfnews2011110929newsrelease-2.pdf株式会社室崎商店に対する支援決定につぁ�(pdf)-株式会社企業再生支援機構�2011年に地域経済活性化支援機構|企業再生支援機構が出賁�た��式会社浜田あ�_ぼの水産」に漁業事業を譲渡し特別清算手続により清算された。なお�機構が�有する浜田あ�_ぼの水産の株式�2013年に山陰事業再生支援2号投賺�業有限責任結�に売却され機構�支援を終亁�てあ�http:www.etic-j.co.jppdf130228newsrelease.pdf株式会社室崎商店に対する再生支援の完亁�つぁ�(pdf)-株式会社企業再生支援機構�
0050,堤清�と平塚常次郎が北洋漁業を行うために創業した会社を起源とし�水揚�_されたサケ|鮭、カニなどの浚�ために冷凍食品ゼ�詰の�工販売にノウハウを持つ。加工食品は'''「あけぼの(食品)|あ�_ぼの�'''のブランドで庁�浚された。創業時�社名�「日魯」�、会社の公式サイトにおいては、縦書きにすると「日魚日」と刁�ち書きが可能であり、日々�豊漁を示して縁起が良ぁ�ぁ��からの命名とされてあ�。また�魯」�北洋漁業の漁�国であるロシアの漢字表記異称である「魯西亜��頭文字でもある�1905年の日露戦争が日本の勝利で終結し、�ー�ス条紁�北洋漁業の操業権を獲得して、ロシアのペトロパブロフスク・カ�チャヂ�ーに'''日魯漁業'''の漁業基地が設置された事が由来。子会社に鮭・カニ�漁獲、加工のhttp:www.ppsf.comPeterPanSeafoodsInc.��アメリカ合衛�|米国���エビ|海老�漁獲、加工のP.T.AlfaKurniaFishEnterprise��インドネシア���水産�工品�製�及�販売を行うhttp:www.rongsense.comrlrx日照日魯栿�食品有限公司��中華人民�和国|中国��等をもってぁ��2007年��平�19年��に同業のマルハと経営統合し、統合持株会社「�ルハニチロホ�ルヂ�ングス」（�ルハ�持�会社「�ルハグループ本社」�改絼��子会社になった�2008年4�1日にマルハニチロホ�ルヂ�ングス内�事業再編に伴ぁ法人格はニチロとマルハ�食品部�同士を統合し�'''マルハニチロ食品'''に改絁�れたnamemitiro{{PDFlink|http:www.maruha-nichiro.co.jpnewspdf071219_kaisya_bunkatsu_syougou_henkou.pdf連結子会社の会社刉�、商号変更および子会社設立�お知らせ}}-株式会社マルハニチロホ�ルヂ�ングス平�19年12�19日後�2014年にマルハニチロ水産���ルハニチロの水産部�、法人格は旧「�ルハ��改絼�に吸収合併��事業統合）されて'''マルハニチロ'''となった�
0050,1983年��昭�58年��に西武不動産��現在の西武プロパティーズ��が�園部�を�離し設立された�園会社。石勝エクスッ�ア、京王グリーンサービス、京成バラ園芸、グリーンアンドアーヘ�神園芸、京阪園芸などと同様に〉�道系�園会社の�つである。関東圏を中忁�して関西・近畿、中国、四国、九州�沖縁�事業�を展開してあ�。事業内容としては�園空間�調査設計及び企画並びに施工・維持管琮業務��園�ゴルフ�等�管琁�営、緑化事業に関するコンサルタント業務�土木・�園緑化等資材の販売等�
0050,「繁殖母牛に出賁�れ�毎年生まれる子牛の売却代金で多額�リターンが望める」とぁ�触れ込みで、�資�から��を集める和牛預託商法|オーナ�制度の�大手�木県�北海道�宮崎県などで38ヶ�の直営牧場を運営し㻒毛和種|黒毛和牛をはじめとする肉牛13�3386頭���託農家346戸刂�含ゼ�を飼育してぁ�。商号は明治初期に「胡坐鍋」とよ�れた牛鍋をたのし�庶民�すがたをえがぁ�仮名垣魯斁�よる小説『安�楽鍋�からとられてあ�http:www.agura-bokujo.co.jpg-naviprofileindex.html安�楽牧場会社概要�*飼育頭数13�3386頭�2011年��平�23年�10�15日時点�*�債総�4330�8300万�2011年��平�23年�8�9日民事�生法適用申立時点�*和牛預託商法|黒毛和牛委託オーナ�被害者数7�3356人*黒毛和牛委託オーナ�被害総�4207�6700万�
0050,井沢四季彩ファー�http:tenjin-umeda.shikisai.farmwpshikisai-tenjin-umeda%e7%94%b0%e4%b8%ad%e8%a7%92%e6%a0%84%e7%94%9f%e8%aa%95100%e5%b9%b4%e3%81%ae%e4%bc%9a�田中角攟�100年の会軽井沢四季彩ファーー��代表社員として、イチゴの売上額を過大に偽って栽培棚�オーナ�になるよち�客を勧誘したとして、特定商取引法違反（不実告知���罪で略式起訴されたhttps:www.sankei.comwestnews190213wst1902130044-n1.html�イチゴ栽培勧誘商法で罰金�岡山、特啳�違反罪産経新聞�2019.2.13�
