SBI損害保険株式会社,[[インターネット]]を主たる販売チャネルとした直販（ダイレクト）系の損害保険会社である。
エムエスティ保険サービス,*所在：[[東京都]][[港区(東京都)港区]]東新橋2-6-10大東京ビル7階*代表者：理事長下光輝一（[[21世紀における国民健康づくり運動健康日本21]]推進連絡協議会の会長も務める。）
株式会社アドバンテッジリスクマネジメント,天保元年、大王島の沖で幕府の[[城米御用米]]を積んだ千石船が難破した。翌日、漁に出た村人が沈んだ船と積荷の米を発見し、村に持ち帰った。後日、難破の状況を調べに来た幕府の役人が覆面をして夜更けに村に入ったため、盗賊と勘違いした村人が役人を殺害した。後に幕府の知るところとなり、庄屋をはじめとした村人4人&lt;ref&gt;思案地蔵碑より&lt;/ref&gt;を含む人々が獄門（3人）、死罪（6人）、遠島（2人）、獄死（3人）の刑に処された{{sfn海の博物館・石原1996p8}}。
アフラック保険サービス株式会社,国印は[[正倉]]の[[鎰]]とともに[[国司]]の地方支配の象徴であった。このため、押印・授受・保管は極めて厳重に行われていた。[[公式令(律令法)公式令]]によれば、銅製で大きさは方2寸。新造あるいは改鋳の必要がある場合には必ず中央[[官司]]である[[鍛冶司]]などによって製造され、中央から各令制国に1面ずつ送られて備えられる形式を取った。中央の官司に上げる[[公文]]、国衙に保管する[[案文]]、国内に下付する命令文書・[[調物]]（[[絹]]・[[布]]）などに押印された。押印は原則として文書の記載全面と紙の継目になされ、顔料は[[弁柄]]などが用いられていた。[[奈良時代]]の公文書には国印が押されたものが多く残されているが、[[律令制]]が衰微する[[平安時代]]に入ると次第にその数を減少させていくことになる。その一方で、令制国支配の象徴として神秘化され、各地の[[印鎰神社]]の神体視されるようになった。
エイチ・エス損害保険株式会社,{{節stub}}*1stアルバム『[[STOPMOTION(大黒摩季のアルバム)STOPMOTION]]』がミニアルバムであったため、今作は初のフルアルバムである。*東芝EMIから発売した初回プレスにはハードカバーが付属していた。*今作には収録されていない4thシングル『[[別れましょう私から消えましょうあなたから]]』と同時発売。*[[オリコン]]アルバムチャートTOP10内に8週間ランクイン。TOP100内には通算42週間ランクインした。
あいおいニッセイ同和損害保険株式会社,''[[あいおい損害保険]]株式会社'''と'''[[ニッセイ同和損害保険]]株式会社'''が、[[2010年]]（平成22年）10月に合併して誕生した。同グループの[[三井住友海上火災保険]]株式会社とは、MS&amp;amp;ADHDの下に併存する形となり、商品も二社で一つの商品を販売するなど合併に近い（経営統合）機能別再編という形態をとっている。合併後も、[[トヨタグループ]]及び[[日本生命保険日本生命]]グループとの提携関係は維持されている。尚、あいおい損害保険は大東京火災海上保険と千代田火災海上保険が、ニッセイ同和損害保険は同和火災海上保険とニッセイ損害保険とがそれぞれ、[[2001年]]（平成13年）4月に合併して誕生した会社である。[[2013年]]10月からは三井住友海上火災保険や三井住友海上あいおい生命保険との間で機能別再編が行われている。機能別再編により、トヨタグループや日本生命グループとの提携関係が強化され、地域密着型営業を行う事業会社となった&lt;refname&quot;pr130927&quot;&gt;[http://www.ms-ins.com/news/fy2013/news_0927_1a.html三井住友海上火災保険株式会社、あいおいニッセイ同和損害保険株式会社および三井住友海上あいおい生命保険株式会社の機能別再編について]-4社連名によるリリース（配信元：三井住友海上火災保険）2013年9月27日（2014年12月30日閲覧）&lt;/ref&gt;。[[みどり会]]の会員企業である&lt;ref&gt;[http://www.midorikai.co.jp/member.htmlメンバー会社一覧-みどり会]&lt;/ref&gt;。
アニコム損害保険株式会社,日本初のペット保険専業の損害保険会社{{refnestgroup&quot;注&quot;name&quot;shogaku&quot;ただし、[[少額短期保険]]を含めると、[[ペット&amp;ファミリー少額短期保険]]が日本初のペット保険会社との記述&lt;refname&quot;petopapi20160419&quot;&gt;{{Citewebauthordate2016/04/19urlhttps://pet-happy.jp/article/jounetsubito/000316.htmltitle情熱人Vol.1日本で初めてペット保険をつくった男website情熱人publisherペトハピ株式会社accessdate2018-06-27}}&lt;/ref&gt;もある。}}として知られていると共に、世界で初めて、ペット保険に人間に対する[[健康保険健康保険制度]]（[[医療保険公的医療保険制度]]）の発想を採り入れ、提携動物病院に於ける「窓口精算」の仕組みを構築したことでも知られている&lt;ref&gt;{{Citenewstitle人と同じな動物向け「健康保険」、世界初の病院窓口精算で離陸newspaper日経xTECHdate2009-04-15author川又英紀（日経情報ストラテジー）urlhttp://tech.nikkeibp.co.jp/it/article/JIREI/20090409/328158/accessdate2018-05-13quote全3頁構成（→[http://tech.nikkeibp.co.jp/it/article/JIREI/20090409/328158/?P22頁目]・[http://tech.nikkeibp.co.jp/it/article/JIREI/20090409/328158/?P33頁目]）}}&lt;/ref&gt;&lt;refname&quot;dreamgate090616&quot;&gt;{{Citewebauthorドリームゲート事務局date2009-06-16urlhttps://www.dreamgate.gr.jp/contents/case/interview/35415title第88回アニコム損害保険株式会社・小森伸昭work起業家インタビューwebsiteドリームゲートpublisher(株)プロジェクトニッポンaccessdate2018-05-13}}&lt;/ref&gt;。2000年（平成12年）12月に事業開始したペット共済「anicomどうぶつ健康保障共済制度（どうぶつ健保）」を運営する「動物健康促進クラブ（anicom）」が、改正[[保険業法]]の施行を受けて損害保険会社に転換することを決意、保険会社設立準備子会社の設立を経て、当社（アニコム損保）の損害保険事業開始へと至っている&lt;refname&quot;dreamgate090616&quot;/&gt;{{refnestgroup&quot;注&quot;name&quot;anicom-named&quot;「anicomどうぶつ健康保障共済制度（どうぶつ健保）」の事業開始、およびその運営団体「動物健康促進クラブ（anicom）」の設立の経緯については”[[アニコムホールディングス]]”を参照。}}。創業以来、共済時代も含めて「'''予防型の保険会社'''」を標榜してきている&lt;refname&quot;froggy170310&quot;&gt;{{Citewebdate2017-03-10urlhttps://www.froggy.money/2714/title「保険」を再定義する会社、アニコム【前編】〜上場企業の社長に聞く！夢とお金の本質・アニコムホールディングス小森伸昭社長websiteFROGGY（フロッギー）publisher[[SMBC日興証券]]accessdate2018-05-13}}&lt;/ref&gt;。
SBIいきいき少額短期保険株式会社,[[2002年]]7月に雑誌「いきいき」の読者のために設立された共済会「いきいき世代の会」を前身としている。保険業法の改正に伴い少額短期保険業者に移行するため、2007年7月に準備会社の「いきいき世代の会プランニング株式会社」を設立。同年8月に商号変更を行い、いきいき世代株式会社となった。2013年に[[SBIホールディングスSBIグループ]]入りし、2014年に現商号に変更している。
アイアル少額短期保険株式会社,マーケットニーズに応えるニッチな[[保険]]商品を開発する[[少額短期保険]]会社。[[2011年]]（平成23年）[[2月]]に学総とライズ少額短期保険が合併して現社名となった。取扱保険商品は、下記の4種類である。#家主様向けに開発した、入居者の「[[孤独死]]・[[自殺]]」による「空室期間の家賃損失」「原状回復費用」を補償する保険#:⇒『無縁社会のお守り』（賃貸住宅管理費用保険）#[[不妊]]治療中の女性を応援する[[医療保険]]#:⇒『子宝エール』（医療保険）#保険が初めての人やシニア、女性向けの医療保険#:⇒『愛ある医療保険』（医療保険）#引越ししても持ち歩ける[[家財保険]]#:⇒『愛ある家財保険』（家財保険・個人賠償保険）
セント・プラス少額短期保険株式会社,2010年7月6日にセントケア少額短期準備株式会社として設立。2011年6月28日に少額短期保険会社として登録を完了し、同年7月1日に「セント・プラス少額短期保険株式会社」に商号変更、同年7月20日から事業開始をしている。高齢者のみを対象とした少額短期保険業者。60歳〜100歳までの高齢者を対象とし、要介護認定を受けた後でも加入できる介護保険「ちよこっとプラス・シリーズ」&lt;ref&gt;{{Citewebdate2012-9-20urlhttp://www.tokyo-np.co.jp/article/living/money/list/2012/CK2012092002000112.htmltitle民間の介護保険公的サービスを補完publisher[[東京新聞]]accessdate2013-10-17}}&lt;/ref&gt;&lt;ref&gt;{{Citewebdate2012-11urlhttp://www.hoken-erabi.net/seihoshohin/goods/7619.htmtitle注目商品介護ちょこっとプラス(セントプラス)publisher[[保険選びネット]]accessdate2013-10-17}}&lt;/ref&gt;の取り扱いにてスタート。その後、2012年12月から死亡保険「介護のあとも（50万円/100万円）」を取り扱っている。
第一生命ホールディングス株式会社,[[1902年]]（[[明治]]35年）、日本初の[[相互会社]]形式による[[生命保険]]会社として設立。日本国内で初の相互会社であるという意味を込めて、社名に「第一」という文字を戴いていたが&lt;ref&gt;[http://www.dai-ichi-life.co.jp/company/info/history/meiji.html明治創業期第一生命の歩み]-第一生命保険株式会社ウェブサイト([[2010年]][[7月]]確認)。&lt;/ref&gt;、[[2010年]][[4月1日]]、[[株式会社]]に[[組織変更]]したうえで、[[東証1部]]に[[上場]]した。株式会社への転換にあたっては、保険契約者は保険金支払実績に応じて、株式受取りか相当分の現金支給かを選択する措置を講じた。およそ1年後の[[2011年]][[3月29日]]付けで、[[日経平均株価]]の構成銘柄に採用された&lt;ref&gt;{{PDFlink[http://www.nikkei.co.jp/nkave/pdf/20110308_1.pdf日経平均株価等の銘柄入れ替えについて]}}-日本経済新聞社、2011年3月8日。&lt;/ref&gt;。[[みずほフィナンシャルグループ]]と、全面的に業務提携している&lt;ref&gt;{{PDFlink[http://www.dai-ichi-life.co.jp/company/gyouseki/gyseki10/index.htmlディスクロージャー誌2010第一生命の現状]}}の通算12ページ目-第一生命保険株式会社ウェブサイト([[2010年]][[10月]]確認)。&lt;/ref&gt;。また、[[2000年]]8月に[[損害保険ジャパン安田火災]]（現[[損害保険ジャパン日本興亜]]）、同年9月に[[アメリカンファミリー生命保険会社アメリカンファミリー]]、[[2007年]]7月に[[りそなホールディングス]]と業務提携した。また、金融機関代理店向け商品の提供を目的に、業界ではじめて生保子会社・[[第一フロンティア生命]]を設立した。
豊通保険パートナーズ株式会社,先代の王[[ラムセス10世]]との関係は分かっていない。ラムセス11世と10世、先々代の[[ラムセス9世]]が親子関係にあるとすれば、「王の娘」「王の妻」「王の母」の3つの称号を持つ同王朝の王妃[[ティティ]]がラムセス10世の妻である可能性もあるが、大ハリスパピルス等の史料から、ティティはむしろ[[ラムセス3世]]の妻である可能性が高いとされる&lt;refname&quot;ドドソンヒルトン2012&quot;&gt;[[#ドドソンヒルトン2012ドドソンヒルトン2012]]&lt;/ref&gt;。治世中、[[上エジプト]]の支配権は[[テーベ]]を拠点とする[[アメン]]の神官団が握り、事実上の支配者として振る舞っていた。王都[[ペル・ラムセス]]から統治するラムセス11世の権威が及ぶ地域は[[下エジプト]]に限られていた。だが、神官団の権力も安定していたとは言えず、上エジプトの支配を巡る政争が続いた。王の治世の半ば頃(おそらく12年目頃)に、[[ヌビア]]総督のパネヘシが大神官アメンヘテプを失脚させた。テーベでの地位を確立したパネヘシは、王の代理としてテーベを統治しようとしたが、治世19年頃には軍司令官[[ヘリホル]]がその地位に取って代わった。ヘリホルはアメンの大神官の地位を得て、さらに宰相をはじめとする多数の要職に就いた。&lt;refnameクレイトン1998p220&gt;クレイトン1998p.220&lt;/ref&gt;その中にはヌビア総督の肩書もあったが、実際のヌビアはその後も10年近くの間パネヘシの勢力下に置かれた。テーベの支配者となったヘリホルは独自の年号「ウヘム・メスウト」を採用し、神殿に[[カルトゥーシュ]]で囲まれた自らの名を刻むなど、王として振る舞った&lt;refnameクレイトン1998p221&gt;クレイトン1998p.221&lt;/ref&gt;。この時点でテーベは事実上の独立国家([[アメン大司祭国家]])となり、エジプトには南北二つの王家が並立することとなった。ラムセス11世の治世28年目頃に、ヘリホルの後継者[[ピアンキ]]がヌビアへ遠征を行った。これはパネヘシ討伐を名目としたものと考えられるが&lt;ref&gt;e.g.JenniferPalmerBirminghamEgyptologyJournal2014.211&lt;/ref&gt;、別の敵に直面したパネヘシへの援軍とする説もあり&lt;ref&gt;E.WenteLateRamessideLettersSAOC3319672425&lt;/ref&gt;、両勢力の具体的な関係についてはよく分かっていない。ラムセス11世は同王朝で2番目に長く約28年から30年間王位にあった。彼の死をもって第20王朝の系譜は途絶え、同時に古代エジプトが最も繁栄した新王国時代も終焉を迎えた。その没後は[[タニス]]周辺を治める有力諸侯で王の娘婿だった[[スメンデス1世ネスバネブジェト]]が後を継ぎ、新たに[[エジプト第21王朝第21王朝]]を創始した。
