三井倉庫ロジスティクス株式会社,[[ファイル:amariyama.jpg100pxthumbright甘利山公園から韮崎市内をのぞむ（2007年9月）]]路線は主に二つの区間に別れ、[[山梨県道42号韮崎南アルプス富士川線]][[船山橋]]西端から[[山梨県道12号韮崎南アルプス中央線]]旧道まで続く生活道路としての終点部分の区間と、県道12号旧道交差点から起点である甘利山山頂付近までの人里離れた山岳区間の登山道路としての二面を持つ。これは山梨県道が平成に入って一斉に改番された際に、前者は旧県道78号鋳物師屋若尾新田線、後者は林道であったのを同一の県道として指定したためである。なお当路線は、起点が[[甲府市甲府]]側からではなく、県道42号交点部分が終点に指定されている。起点は甘利山頂上へ向う行楽客用ロッジと広い駐車場のある鞍部からとなる。付近にある甘利山公園からは晴天の日には写真のように韮崎市内が見下ろせる。なお、砂利で覆われている駐車場部分を抜け、県道613号とほぼ一本の形で更に奥へ[[林道小字沢線]]が延びており、[[鳳凰山]]山腹の奥へ自動車での進入が可能であり&lt;ref&gt;ただし、この林道も冬期は通行止めである。&lt;/ref&gt;）、同様に韮崎市北部へ下ることも可能である。山頂から降りていくと車窓からでもレンゲツツジやササの群生する箇所や、また秋の紅葉、韮崎市方面への展望が広がる区間を抜ける。このため、シーズンには狭い当路線上に自動車を駐車するドライバーも多く、駐車禁止の旨の警告看板が立てられている。また、山頂からすぐに急勾配と[[つづら折れヘアピンカーブ]]が連続する区間が存在し、更に徒歩でハイキングする登山客もいるため、注意を要する。しばらく降りると、[[甘利山#椹池椹池]]という高層湿原へ出る。この少し下あたりで[[ダート#道路におけるダートダート]]区間の長い[[林道御庵沢小武川線]]と十字交差する。少し下ると苗敷山[[穂見神社(韮崎市旭町)穂見神社]]奥宮へと続く[[林道旭山線]]が分岐する。この林道は神社から先は自動車通行困難だが、[[山梨県立北病院]]近くの[[エーワン精密]]山梨工場付近まで下っている。更にしばらくヘアピンカーブを連続して下っていくと、甘利沢の砂防ダム付近に出てカーブと勾配が連続する区間は終了し、警戒情報標識と通行止め用ゲートをくぐると人里に入り、間もなくすると県道12号旧道との交点である甘利山入口交差点となる。なお、この山岳区間には500mごとに標高を示す標識が道路端に立てられている。この先は[[釜無川]]へ向けて比較的勾配のある道路を下る。交差点を越えると田圃の中の1.5車線区間を経て県道12号旭バイパスと交差、更に住宅の並ぶ区間を下って[[山梨県道607号北原下条南割線]]と信号の無い交差点で交差すると、沢に添う形で木々で鬱蒼とした坂を抜け田園地帯の広がる平地へと出る。ここから[[山梨県立韮崎工業高等学校]]グランドまでの短い区間をまた1.5車線で抜け、突き当たりの塚を右に90度曲がると県道42号との交点となり、ここが終点となる。終点部分で90度曲がるのは、架け替え前の旧船山橋は当路線が直進する形で架かっていたためで、逆に[[国道52号]]（現在の県道42号）側が右へ90度曲がる形で進入していた。なお、この交点には信号機は設けられておらず、船山橋方面から県道613号に入るためには交通量の多い反対車線に入る必要がある。
株式会社エーアイテイー,選手としてはキャリアの大半をレアル・マドリーで過ごした。在籍中はいわゆる[[キンタ・デル・ブイトレ]]の前の時代に相当し、守備的[[ミッドフィールダー]]、[[ディフェンダー(サッカー)ディフェンダー]]としてチームを支え、リーガ・エスパニョーラ優勝5回、コパ・デル・レイ優勝4回を経験した。[[サッカースペイン代表スペイン代表]]としては[[UEFA欧州選手権1980]]に出場した。現役引退後は指導者の道に進み、レアル・マドリードの下部組織等で指導にあたる。1999年から2003年までは、レアル・マドリードのトップチームを指揮。この4年間に、[[リーガ・エスパニョーラ]]優勝2回、[[UEFAチャンピオンズリーグ]]優勝2回、[[インターコンチネンタルカップ(サッカー)インターコンチネンタルカップ]]優勝1回など、名門レアル・マドリードの歴史の中でも顕著な戦績を挙げている。2008年にはスペイン代表の指揮官に就任すると、[[2010FIFAワールドカップ]]を制し、母国を悲願の世界王者に導いた。更に、大会後も引き続き代表を指揮し、[[UEFAEURO2012]]でもチームを優勝に導く。これによりスペイン代表は、史上初となるUEFA欧州選手権連覇に加え、[[UEFAEURO2008]]、[[2010FIFAワールドカップ]]、[[UEFAEURO2012]]の主要国際大会三連覇という前人未到の記録を成し遂げた。また、デル・ボスケ個人も、FIFAワールドカップ、UEFA欧州選手権、UEFAチャンピオンズリーグの三冠を達成した史上初の監督となっている&lt;ref&gt;{{citeweburlhttp://www.boe.es/diario_boe/txt.php?idBOE-A-2011-2138titleBoletnOficialdelEstado4defebrerode2011RealDecreto135/2011de3defebreroporelqueseconcedeelttulodeMarqusdeDelBosqueadonVicentedelBosqueGonzlezpublisherGobiernodeEspaa（スペイン政府）MinisteriodelaPresidencia（首相府）languageスペイン語accessdate2011-10-1}}&lt;/ref&gt;。
株式会社富士ロジテック,*文字通り、多様なジャンルの内容となっている。単発ドキュメンタリーが中心だが、定番企画として放送されているバラエティーもある。「[[福岡発地域ドラマ]]」も、初回はこの枠で放送されている。*NHKの地域番組見直しで、'''この枠に独自の放送を行い、この番組を放送しない県がある'''。*内容によっては、『[[九州沖縄アンコールアワー]]』→『[[いちおし!九州沖縄]]』や、全国枠・衛星放送で放送されることもあった。2011年3月で放送終了。後継番組は『[[きん☆すた]]』。なお、本企画のうち「ASIANPASSION」は2011年度も独立番組として放送される。
セメントターミナル株式会社,[[2015年]]（平成27年）[[10月31日]]の[[桶川北本インターチェンジ桶川北本IC]]-当IC間の開通により西側主要区間が全通することになり、[[東北自動車道東北道]]と[[関越自動車道関越道]]、[[中央自動車道中央道]]、[[東名高速道路東名高速]]が[[首都圏中央連絡自動車道圏央道]]経由で結ばれることになった&lt;refname&quot;yomiuri20151017&quot;&gt;{{citenewstitle圏央道、西側開通へ…主要高速道つなぐurlhttp://www.yomiuri.co.jp/life/atcars/news/20151017-OYT8T50007.htmlpublisher[[読売新聞]]date2015年10月17日accessdate2015年10月28日}}&lt;/ref&gt;&lt;refname&quot;tokyo20151022&quot;&gt;{{citenewstitle31日、圏央道の県内全線開通期待高まる経済効果urlhttp://www.tokyo-np.co.jp/article/saitama/list/201510/CK2015102202000204.htmlpublisher[[東京新聞]]date2015年10月22日accessdate2015年10月28日}}&lt;/ref&gt;。
田倉庫株式会社,1950年10月に創業。美術品、映像・音楽媒体メディア、ワインなどのデリケートな品の保存保管を基幹事業としている。また、BtoC事業としてwebと写真を活用した新たな収納サービス「minikura」を積極的に展開しており、さらに「MINIKURA」のプラットフォームを使ったアート作品のレンタル事業や、月額課金制の衣料品レンタルなどwebを使った新事業を展開するベンチャー企業との資本・業務提携にも着手している。一方で、寺田倉庫の本拠地となる[[天王洲アイル]]地区の活性化に注力しており、新規事業を数多く展開。天王洲の倉庫街からの文化発信に注力し、本社内にイベントホール、音楽スタジオ、[[茶室]]などを開設し同品川区の施設にギャラリーを誘致している。また、ASIANARTAWARDsupportedbyTERRADAの開催や海外のアートイベントの招致など、天王洲アイルの地域活性化を目的とした文化・芸術の支援育成に取り組んでいる。2018年8月には、法人格では初となる、モンブラン国際文化賞を受賞。アート関連事業に注力していることや、伝統芸能のサポートなど芸術文化活動への積極的な支援などが評価された。
日本飼料ターミナル株式会社,
王子物流株式会社,*消防本部：一宮市緑1-1-10*管内面積：113.91km&lt;sup&gt;2&lt;/sup&gt;*職員定数：390人*[[消防署]]3カ所、消防分署1カ所、消防出張所8カ所*主力機械（2018年4月1日現在）**[[消防ポンプ自動車]]：1**水槽付消防ポンプ自動車：19（内、非常用：3）**[[はしご付消防自動車]]：2**[[化学消防ポンプ自動車]]：1**小型動力ポンプ付水槽車：1**[[救助工作車]]：2**[[日本の救急車救急自動車]]：14（内、非常用：3）**指揮車：2**指令車：5**広報車：15**搬送車：3**人員輸送車：1**機材輸送車：1**高所作業車：2**ボートトレーラー：1
日鉄物流八幡株式会社,[[八幡製鐵所]]の構内輸送や、日本国内における[[貨物自動車]]運送業・[[港湾運送業]]、国際物流事業（[[利用運送事業貨物利用運送業]]）を行う企業である。[[八幡製鐵所]]の[[新日鐵住金八幡製鐵所くろがね線専用鉄道]]・構内鉄道の[[機関車]]の運転及び整備を行っているため、[[第三セクター鉄道]]の[[鉄道車両車両]]整備なども受託している。
JX喜入石油基地株式会社,[[日清紡ホールディングス日清紡]]東京工場跡地&lt;ref&gt;元々は[[1924年]]に合併した東京紡績の工場で、西新井工場と称していた。化成事業（現在の日清紡テキスタイル）・摩擦材事業（現在の日清紡ブレーキ）の拠点工場となったが、西新井化成工場→東京工場への改称を経て[[2002年]]に操業停止。&lt;/ref&gt;の[[再開発]]事業「[[西新井ヌーヴェル]]」計画の一つとして[[2007年]]（[[平成]]19年）[[11月6日]]にプレオープン&lt;refname&quot;nissyoku-2007-11-9-1I&quot;&gt;山本仁((2007年11月9日).“イトーヨーカ堂、売価抑制が基本亀井社長「値上げ、慎重に対処」”.[[日本食糧新聞]](日本食糧新聞社)&lt;/ref&gt;、同年[[11月9日]]にグランドオープンした&lt;refname&quot;nissyoku-2007-10-24-4I&quot;/&gt;。[[イトーヨーカ堂]]が新業態「[[アリオ]]」として運営する大型[[ショッピングセンター]]であり、アリオとしては全国で6店舗目（都内では[[アリオ亀有]]に次ぐ2店目）、イトーヨーカドーとしては176店舗目の店舗としてオープンした。[[東武鉄道]][[西新井駅]]西口そばの環七通り（[[東京都道318号環状七号線]]）と[[尾竹橋通り]]（[[東京都道461号吾妻橋伊興町線]]）の交わる場所に位置しており&lt;refname&quot;ario-nishiarai-about-2014-7-21&quot;/&gt;、商業施設としての立地環境に優れている。敷地面積が狭いものの、建物を地上6階地下1階（うち上層階の3フロアが立体駐車場）&lt;refname&quot;ario-nishiarai-about-2014-7-21&quot;/&gt;とすることで延床面積を確保している。ショッピングセンター内にはイトーヨーカドーを核店舗に&lt;refname&quot;nissyoku-2007-10-24-4I&quot;/&gt;、[[TOHOシネマズ]]やファッション、レストランなど111の[[専門店]]が入居している&lt;refname&quot;ario-nishiarai-about-2014-7-21&quot;/&gt;。また、周囲には[[マンション]]、[[公園]]が立地している。近隣も「西新井ヌーヴェル」の一環として大規模な開発が行われており、道路なども整備されている。なお、近隣にあった旧イトーヨーカドー西新井店は、2008年（平成20年）8月29日にイトーヨーカ堂の[[ディスカウントストア]]業態「[[ザ・プライス]]」西新井店に転換された&lt;refname&quot;taihan-news-2008-9-4-11&quot;&gt;“セブン＆アイの新業態ディスカウントストア1号店『ザ・プライス西新井店』8月29日（金）開店東京都足立区”タイハン特報(大量販売新聞社).(2008年9月4日)&lt;/ref&gt;。出店テナント全店の一覧・詳細情報は公式サイト「[http://www.ario-nishiarai.jp/page/shop/floorlist/?floor_typefloor1&amp;floor1Fショップガイド]」を参照。
山手冷蔵株式会社,[[イースタン・リーグ]]（二軍）公式戦、[[東都大学準硬式野球連盟]]の2部リーグ戦、[[全国高等学校野球選手権埼玉大会高校野球埼玉大会]]、[[草野球]]、[[少年野球]]などに使用されている。[[東武東上本線東武東上線]]・[[朝霞駅]]南口から南西方向に約1.5kmの朝霞中央公園の中にある。同公園の北側には、[[朝霞中央公園陸上競技場]]がある。また、近くに朝霞市役所、[[朝霞市立図書館]]、朝霞市総合体育館、[[朝霞中央公民館]]などがある。
株式会社中央倉庫,内陸の総合物流でトップクラス。多種多様な貨物を取扱い、保管から、輸送、流通加工、通関、梱包、情報処理に至るまで、倉庫・運送・国際の一貫した総合物流体制を確立している。また、トランクルームサービス、引越運送等も取扱い、その拡充にも積極的に取組んでいる。
株式会社サンリツ,主力の[[梱包]]事業では、過酷な流通条件に対応した[[包装]]設計が特徴となっている。[[物流]]の入り口である梱包分野を重視し、業務全体の合理化、省力化を図り、顧客に還元するのが同社物流事業の強みである。最近では[[3PL]]や国際物流分野に注力しており、[[成田国際空港成田空港]]周辺に2箇所、[[横浜港]][[大黒ふ頭]]周辺に2箇所、保税・[[通関]]機能を持った加工拠点を用意している。微細[[電子部品]]から、精密[[医療機器]]、大型[[工作機械]]にわたる同社の流通加工技術は、顧客からも高く評価されており、[[倉庫]]や保税・通関、[[運輸]]などの事業を、コア技術の梱包とシステム化し、トータル・ソリューションの形態で提供することも多い。
大塚倉庫株式会社,カタロニアは[[1998年]]にインキャット社によって建造され、ウルグアイ・ラインによって運航された。[[1998年]][[6月9日]]、カタロニアは[[マンハッタン]]から[[スペイン]]のタリファ間5029kmを3日7時間54秒、平均速力38.877ノット（72km/h）で横断し、[[ホバースピード・グレートブリテン]]の記録を破って[[ブルーリボン賞(船舶)ブルーリボン賞]]を受賞した。その6週間後、同じくインキャット社建造の[[キャットリンク5]]に記録を更新され、現在は[[バルセロナ]]-[[マヨルカ島]]間の定期フェリーとして運航、船名も'''エクスプレス（{{langenHSCExpress}}）'''に改名している。
