東京都地下鉄建設株式会社,[[都営地下鉄大江戸線]]環状部の早期建設及び早期開業を主な目的として、[[1988年]]（[[昭和]]63年）[[7月28日]]に設立された。[[1993年]]（[[平成]]5年）[[3月]]には、[[東京都交通局日暮里・舎人ライナー日暮里・舎人ライナー]]の建設も事業目的に追加された。[[東京都]]が[[資本金]]の3分の2に当たる20億円を出資している他、累計で2千億円以上の貸し付けを行っている。また、役職員の大多数が、東京都からの派遣か、東京都の退職者である。かつて[[運輸省]]の[[天下り]]先であった。*役職員数：54人**役員数：10人***常勤役員：3人（すべて都退職者）***非常勤役員：7人（うち都派遣者4人）**従業員数：44人（うち都派遣者38人・都退職者3人）
木村建設株式会社,茶に関する最古の典籍であり、[[760年]]前後に撰述されたものと考えられている。ここで取扱っている茶は、[[団茶]]であり、現代日本で飲用されている[[煎茶]]や[[抹茶]]ではない。その内容には、単なる喫茶法を超え、[[茶道]]に至る精神性を垣間見ることができる。
株式会社ピーエス三菱,元々は、東日本重工業（現・[[三菱重工業]]）七尾造船所を源流とし、[[日本]]で初めて[[プレストレスト・コンクリート]]の建設を専門に扱っていた建設会社の「ピー・エス（旧ピー・エス・コンクリート）」（[[1952年]]設立）と、三菱グループで唯一の[[ゼネコン]]であった「三菱建設」（[[1960年]]設立）であったが、ピーエスの[[橋梁]]や[[空港]]などの公共施設建設、並びに三菱の工場、[[病院]]・医療施設、マンション、工場倉庫などのそれぞれの得意分野を絡ませた総合ゼネコンを目指す観点から[[2002年]]（[[平成]]14年）[[10月1日]]に、ピーエスを存続会社とした新会社として発足した。上記の経緯もあり、ゼネコンではあるが[[2016年]]（平成28年）現在もなお橋梁をはじめとするプレストレスト・コンクリート（PC）関連の受注が多い。三菱金曜会&lt;ref&gt;[http://www.mitsubishi.com/kinyokai/三菱金曜会]&lt;/ref&gt;及び三菱広報委員会&lt;ref&gt;[http://www.mitsubishi.com/mpac/j/三菱広報委員会]&lt;/ref&gt;の会員企業である&lt;ref&gt;[http://www.mitsubishi.com/kinyokai/syoukai.html三菱金曜会会員会社紹介]&lt;/ref&gt;&lt;ref&gt;[http://www.mitsubishi.com/mpac/j/companies/三菱広報委員会-会員会社紹介]&lt;/ref&gt;。
株式会社土屋ホーム,[[外断熱外断熱工法]]の住宅を専門に、北海道・[[東北地方東北]]・[[首都圏(日本)首都圏]]・[[北陸地方北陸]]・[[甲信地方甲信]]を中心に注文住宅の販売・施工を行っている。
京急建設株式会社,[[東京都]]と[[神奈川県]]において京急沿線を中心に、建設、土木、軌道事業を行っている。[[ISO9001]]・[[ISO14001]]を取得している。
京王建設株式会社,建築・土木・鉄道等の設計・工事を手がけると共に、建設用資材・機器・機械装置の賃貸・販売や不動産の売買・賃貸・仲介斡旋、不動産の管理等も執り行っている。
カブトデコム株式会社,かつて[[バブル景気]]期に大規模な[[リゾート]]開発を行う不動産グループ企業の親会社として名を馳せた。バブル期には[[北海道拓殖銀行]]から積極的な支援を受け事業を進めたが、[[バブル崩壊]]に伴い1000億円超ともいわれる多額の[[不良債権]]を抱えた。この不良債権は1997年の北海道拓殖銀行の経営破綻の一因となっている。バブル崩壊後も事業を継続していたが、2008年の事業報告書によると売上高は1200万円、一方、未処理損失額は約4000億円にのぼっていた。[[2013年]][[2月28日]]に臨時株主総会が開かれ、会社解散を決議した&lt;refname&quot;tdb&quot;/&gt;&lt;ref&gt;{{citenewstitleカブトデコム、株主総会で解散決議　負債5061億円authoragencynewspaper日本経済新聞date2013-2-28urlhttp://www.nikkei.com/article/DGXNASFS2802R_Y3A220C1EE8000/accessdate2013-11-19}}&lt;/ref&gt;&lt;ref&gt;{{citenewstitle「バブルの象徴」幕引き、カブトデコム解散　参加株主は十数人authoragencynewspaper日本経済新聞date2013-3-1urlhttp://www.nikkei.com/article/DGXNASFC2800G_Y3A220C1L41000/accessdate2013-11-19}}&lt;/ref&gt;。同年4月25日、[[札幌地方裁判所]]より特別清算開始決定を受けた&lt;ref&gt;[http://www.tdb.co.jp/tosan/syosai/3773.html元・建設、不動産業【続報】カブトデコム株式会社特別清算開始決定受ける]帝国データバンク2013年4月30日{{リンク切れdate2013年11月}}&lt;/ref&gt;&lt;ref&gt;{{citenewstitleカブトデコム、特別清算の開始決定authoragencynewspaper日本経済新聞date2013-4-30urlhttp://www.nikkei.com/article/DGXNASDD3005C_Q3A430C1TJ1000/accessdate2013-11-19}}&lt;/ref&gt;。
株式会社日立プラントテクノロジー,姫路市都心に近い[[手柄山]]に開設された総合公園である。[[1942年]]（昭和17年）に9.2[[ヘクタール]]の公園として開設&lt;refname&quot;shisei13&quot;&gt;{{Citeweburlhttp://www.city.himeji.lg.jp/var/rev0/0075/1571/13-kensetsu.pdftitle建設formatPDFwork市政の概要平成27年版publisher姫路市accessdate2015-09-27}}&lt;/ref&gt;。[[1966年]]（昭和41年）に開催された[[姫路大博覧会]]の跡地を姫路市が整備し現在に至る。総面積38.17ヘクタールで、その規模は姫路市において[[姫路公園]]（面積68.1ヘクタール）に次ぐ&lt;refname&quot;shisei13&quot;/&gt;&lt;refname&quot;shisei9&quot;&gt;{{Citeweburlhttp://www.city.himeji.lg.jp/var/rev0/0075/1567/9-kankou.pdftitle観光交流formatPDFwork市政の概要平成27年版publisher姫路市accessdate2015-09-27}}&lt;/ref&gt;。公園内には、既存の[[太平洋戦全国戦災都市空爆死没者慰霊塔]]（1956年〈昭和31年〉竣工）および[[姫路市立姫路球場姫路球場]]（1959年〈昭和34年〉竣工）に加えて、博覧会以後に建設された回転展望台・[[姫路市平和資料館平和資料館]]・[[姫路市立水族館水族館]]・[[手柄山温室植物園温室植物園]]・[[兵庫県立武道館武道館]]・[[姫路市文化センター文化センター]]（[[コンサートホール]]）・[[ひめじ手柄山遊園手柄山遊園]]・市民プール・中央体育館・陸上競技場などの大型公共施設が数多く立地する。[[1998年]]（平成10年）、国土交通省から「[[手づくり郷土賞]]」を受賞した&lt;ref&gt;[http://www.mlit.go.jp/sogoseisaku/region/tedukuri/pdf/Part13_H10/h10-23.pdf手柄山中央公園]&lt;/ref&gt;。
東洋熱工業株式会社,*設立[[1937年]]（昭和12年）[[8月25日]]*代表者代表取締役社長芝一治*資本金10億1000万円*本社所在地[[東京都]][[中央区(東京都)中央区]]京橋2丁目
株式会社シーテック,
太洋基礎工業株式会社,祭式において唱えられるヤジュス（yajus「祭詞」）を収録したもの。yajurとはyajusの音便である。祭式において行作を担当するアドヴァリユ祭官（adhvaryu）によって護持されてきた。ヤジュスとは、祭式の効力が現れる事を祈って、神格や祭具、供物などに一定の行作と共に呼びかける言葉で、多くは散文で書かれている。祭式の作法や供物の献呈方法など祭式の実務が詠まれている。成立年代は、紀元前800年を中心とする数百年間と推定されている。伝承によれば、かつては86あるいは101の流派に分かれて伝承されていたというが、現存するのはこのうちの数種である。
木村建設工業株式会社,八咫鏡そのものを祀るというより、八咫鏡を[[天照大神天照大御神]]の[[御霊代]]として祀るといった方が正しい。かつては[[内侍]]が管理したため'''内侍所'''（ないしどころ）とも称され、威所・尊所・恐所・畏所などともいった。現在は[[宮中三殿]]の中央が賢所とされる。なお、「かしこどころ」で神鏡そのものを、「けんしょ」で宮中三殿そのものを指すことがある。
株式会社きんでん,[[1944年]]（昭和19年）8月に'''近畿電気工事株式会社'''（略称は近電工）として設立。[[電気工作物電気設備]]・[[計装計装設備]]・情報通信設備・[[空調]]衛生設備・内装設備・[[土木工学土木]]設備などの事業を営む総合設備工事会社。[[1990年]]（平成2年）4月に現在の社名である'''株式会社きんでん'''に変更。配電工事取扱高は日本最大。関西電力からの受注割合は相対的に低く2割弱。[[1969年]]（昭和44年）2月に[[大阪証券取引所大証]]1部、[[1970年]]（昭和45年）3月には[[東京証券取引所東証]]1部に上場。作業車などに使われている[[コーポレートカラー]]はサーモンピンク（[[肌色]]）である。1950年代からは海外事業へも参入し、その実績は現在では世界90ヵ国に及んでいる。[[大輪会]]の会員企業である&lt;ref&gt;[http://izumisano-kyuryo.jp/dairinkai/大輪会（だいりんかい）とは]-[http://izumisano-kyuryo.jp/泉佐野丘陵緑地公式サイト]内のページ。&lt;/ref&gt;。
大林道路株式会社,*主催-北びわ湖大花火大会実行委員会（[[社団法人]]彦根観光協会内）*開催月日-毎年[[8月1日]]*開催時間-19：30〜20：30*開催場所-[[彦根港]][[松原水泳場]]沖*打ち上げ数-　10000発&lt;ref&gt;彦根観光ガイドhttp://www.hikoneshi.com/jp/event/articles/c/hanabi&lt;/ref&gt;
株式会社ヤマウラ,闇の暗殺組織「手鎖人」の殺し屋として戦いの日々を送っていた女・おりん。それは将軍家を守る為の戦いと信じて疑わなかったが、組織の頭領・植村道悦が秘かに幕府転覆の野望を抱いている事を知ってしまう。さらに死んだと聞かされていた娘が生きていたことも知ったおりんは、闇の組織からの逃亡者となった。組織や幕府からの追っ手と戦いながら、真実を捜し求める旅に出るおりん。非情の刺客たちに「手鎖（てぐさり）御免!!」の声と共に、必殺の手鎖が飛ぶ。'''「闇の鎖、また一つ切りました…」'''
三国屋建設株式会社,毎週1回、5分の[[ミニ番組]]で、[[日本テレビ小鳩文化事業団愛の小鳩事業団（現:日本テレビ小鳩文化事業団）]]の協力により、[[手話通訳]]も行われていた。[[民間放送民放]]テレビ局がまだ2局しかない時代から放送されており、放送初期は『都民ニュース』というタイトルで放送していた。カラー放送は遅く[[1972年]][[1月9日]]から開始した。1995年、東京都に初の民放都域UHF局[[東京メトロポリタンテレビジョン]]（MXテレビ）が開局したことから、同局以外の広報番組を縮小することとなり、1998年3月28日をもって終了した。
株式会社サンハウジング,耐震構造に強く耐震住宅を得意としている。経営信条は'''「清く、正しく、美しく」'''。
日本電設工業株式会社,[[1942年]]（[[昭和]]17年）[[12月15日]]、[[鉄道省]]の電気工事指定業者121社と電気機器・電線等の指定製造業者15社の共同出資の下、[[鉄道省]]の鉄道電気工事を独占的に請負う会社として、「鉄道電気工業株式会社」が設立された。[[1949年]]（昭和24年）7月、[[日本国有鉄道国鉄]]の鉄道電気工事の発注が[[一般競争入札]]となったことを機に、一般電気工事分野に進出し、会社名を現在の「日本電設工業株式会社」に変更した。事業領域を「鉄道電気工事」「一般電気工事」「情報通信工事」の3部門に分けている。売上高別に見ると、鉄道電気工事が一番多く、全体の5割以上を占めている。&lt;ref&gt;http://www.densetsuko.co.jp/jobs/about/data.html&lt;/ref&gt;鉄道電気工事部門ではリーディングカンパニーとして、[[在来線]]・[[新幹線]]だけではなく、[[地下鉄]]、[[新交通システム]]まで幅広い領域の事業を全国展開している。人材育成を目的として、千葉県柏市に「中央学園」という研修施設を所有している。また、「NDK技術学園」という名称の認定職業訓練校が併設されており、自社だけでなく協力会社、同業他社の社員も受け入れ、業界全体の技術・技能の向上にも努めている。&lt;ref&gt;http://www.ken-walker.com/contents/monthly/11093001.php&lt;/ref&gt;
株式会社日本ハウスホールディングス,設立時の会社名は'''東日本ハウス株式会社'''（ひがしにほんハウス）。社名は「[[東日本]]」だが、[[西日本]]にも営業網を広げていた（最南端は[[鹿児島県]]）。2015年5月1日付で現社名となり、ブランド名は『'''日本ハウスHD'''』で展開する。2002年、代表取締役に成田和幸が就任。グループ多角化経営を整理、本業回帰路線に変更。注文住宅事業、企画型提案住宅事業、[[リフォーム]]事業、[[マンション]]販売事業を事業主軸とする。2013年11月に東京証券取引所2部への市場変更、2014年4月に東京証券取引所1部へ指定替えを果たす。
株式会社トーエネック,穴のあいたページをめくることで、鮮やかな色面の中から隠れていた乗物が次々と現れる、[[かたぬき絵本]]（一種のしかけ絵本）である。高い芸術性とポピュラリティを両立したファーストブックとして評価されている。いしかわは、この絵本を完成させるのに、構想7年・制作5年もの時間をかけたという。鮮やかな青の表紙が印象的なブックデザインも、いしかわ自身の手によるもの。シリーズ作品として、「[[どうぶついろいろかくれんぼ]]」、「たのしいおもちゃかくれんぼ」、「おきがえいろいろかくれんぼ」、「くだものいろいろかくれんぼ」、「どうぶつもようでかくれんぼ」、「やさいいろいろかくれんぼ」があり、シリーズ全体では160万部を超える大ヒット作となっている。2007年2月、読み聞かせ会でも大人気の「[[どうぶついろいろかくれんぼ]]」、「のりものいろいろかくれんぼ」が、大型絵本（サイズ38cm×38cm）として出版される。2007年、「かくれんぼ」かたぬき絵本シリーズ4冊が、韓国の出版社DaekyoPublishingから翻訳出版される。2008年、「かくれんぼ」かたぬき絵本シリーズ4冊が、フランスの出版社EditionsMilanから翻訳出版される（Osontlesanimaux?・Osontlesvhicules?・Osontlesjouets?・Osontleshabits?/MilanJeunesse）。同年、中国語版が二十一世紀出版から出版される。2009年、『くだものいろいろかくれんぼ』『どうぶつもようでかくれんぼ』が韓国の出版社Kyowonから翻訳出版される。2012年、『くだものいろいろかくれんぼ』『どうぶつもようでかくれんぼ』が、台湾の出版社・小魯と中国の出版社・二十一世紀出版からそれぞれ翻訳出版される。
シンクレイヤ株式会社,[[File:Asurain249thcaveofMogaoCaves.jpgthumb敦煌莫高窟第249窟の阿修羅。6世紀。右上に風神、左上に雷神。]]「阿修羅」は{{lang-sa-shortasura}}（アスラ）の[[音写]]であり、阿須羅、阿素羅、阿素洛、阿須倫、阿須論&lt;refname&quot;総合仏教大辞典1988-13&quot;/&gt;、阿蘇羅&lt;refname&quot;天部の仏像事典&quot;/&gt;などとも書く。[[漢訳]]は非天、不端正&lt;refname&quot;総合仏教大辞典1988-13&quot;/&gt;。阿修羅は、古代[[インド]]の[[アスラ]]が仏教に取り入れられたものである&lt;refname&quot;天部の仏像事典&quot;/&gt;。仏教以前においては位置付けに変遷があり（[[#仏教以前の位置付け後述]]）、仏教内でも位置付けに諸説がある（[[#仏教における位置付け後述]]）。阿修羅の住む世界を阿修羅道（'''修羅道'''）といい、[[衆生]]がその[[業]]の結果として[[輪廻]]転生する6種の世界である[[六道]]のうちの一つである&lt;refname&quot;コトバンク六道&quot;&gt;{{Citeweburlhttps://kotobank.jp/word/%E5%85%AD%E9%81%93-152669title六道(ろくどう)とは-コトバンクpublisher朝日新聞社accessdate2017-10-26}}&lt;/ref&gt;&lt;refname&quot;コトバンク阿修羅道&quot;&gt;{{Citeweburlhttps://kotobank.jp/word/%E9%98%BF%E4%BF%AE%E7%BE%85%E9%81%93-424714title阿修羅道(あしゅらどう)とは-コトバンクpublisher朝日新聞社accessdate2017-10-26}}&lt;/ref&gt;（[[#阿修羅道（修羅道）]]を参照）。阿修羅に関する逸話は、仏教の諸[[経]]の中に多くあり、[[帝釈天]]と戦うことがよく記されている&lt;refname&quot;総合仏教大辞典1988-13&quot;/&gt;。そこから、修羅場、修羅の巷、修羅の戦などの熟語ができた&lt;refname&quot;総合仏教大辞典1988-13&quot;/&gt;。
