大和SMBCキャピタル株式会社,1プレイは約30分ほどで、アニメーション[[ムービー]]の要所要所で表示される選択肢によってストーリーが分岐するマルチエンディングの[[アドベンチャーゲーム]]である。アニメーション制作は[[京都アニメーション]]。自分の出生の秘密を探して旅に出た桃から生まれた美少女「桃姫」が、仲間たちと繰り広げる騒動を描く。天然ボケ少女のお狗、色っぽいお姉さまのキジメ、鎧に身を包んだ怪力の大男猿吉といった面々からも判るように日本の昔話である「[[桃太郎]]」をモチーフとしており、それ以外にも昔話のキャラクターが登場する（ちなみに主人公は上のどれにも相当しない桃姫の幼馴染の少年）。ストーリーの分岐やエンディングは数パターンしかないためゲーム性はそれほど高くない。ゲームというより「ストーリーが分岐する[[OVA]]」と言ったほうが近く、実際、2006年に発売されたPlayStationPortable版はゲームではなくUMD-Videoの機能を使った「映像ソフト」という扱いであった。発売当時はそれほど目立った人気も出なかった本作であるが、2001年にゲーム雑誌[[ファミ通]]誌上にて行われた企画「続編を出して欲しいソフト」の投票において、群馬県在住の高校生が一人で送った数千票によって本作が大差で1位となる珍事となり、話題を呼んだ。
日産証券株式会社,1948年に'''日山証券株式会社'''として創業。1950年に「'''日本産業証券株式会社'''」、1965年に「'''日産証券株式会社'''」へ商号を変更する。2006年にセンチュリー証券（現・[[ライブスター証券]]株式会社）の営業の一部を統合し、「'''日産センチュリー証券株式会社'''」となった。2016年2月、[[日本ユニコム]]株式会社より商品先物取引対面部門及び付随事業を承継し、以前の商号であった「日産証券株式会社」へ商号を変更する。以前は春光グループの関連組織・春光懇話会に参加していた。創業以来、地域密着型営業を主軸として店舗網の拡大を行い、2011年1月には、時代の変化に対応するために商品先物取引所の参加者資格を取得し、グループ会社である日本ユニコム株式会社からインターネット商品先物取引事業を承継する。2012年4月には[[トレイダーズ証券]]株式会社より日経225先物取引事業を承継、2012年8月には[[エイチ・エス・フューチャーズ]]株式会社より商品先物オンライントレード事業を承継するなどM&amp;Aにも積極的である。また、日本で唯一[[東京証券取引所]]・[[大阪取引所]]・[[東京金融取引所]]・[[東京商品取引所]]・[[大阪堂島商品取引所]]の5市場における取引参加者資格を持つ[[証券会社]]である。
株式会社証券保管振替機構,シュリーブポートは[[ワシントン州]][[シアトル]]の[[ロッキード造船]]で1965年12月27日起工し、1966年10月22日にアンドリュー・マクバーニー・ジャクソン・ジュニア夫人によって命名、進水し、1970年12月12日にペハー・H・ペハーソン艦長の指揮下就役する。1971年1月22日にシュリーブポートは[[ピュージェット・サウンド]]から母港となる[[バージニア州]]の[[ノーフォーク海軍基地]]に向けて出発する。[[ノーフォーク(バージニア州)ノーフォーク]]には2月21日に到着した。1971年3月9日から4月9日まで[[キューバ]]の[[グアンタナモ湾]]で整調訓練を行い、8月4日から16日まで375名の[[海軍兵学校(アメリカ合衆国)士官学校]]生を乗艦させ、北[[ヨーロッパ]]に訓練航海を行う。1971年10月6日から11月24日まで整調後の修理を行い、その後[[カリブ海]]で1972年初めに最初の上陸訓練を行う。6月12日に再び士官学校生を乗艦させ北ヨーロッパに訓練航海を行い、[[アゾレス諸島]]、[[デンマーク]]の[[オールボー]]、[[イギリス]]の[[ポーツマス(イングランド)ポーツマス]]、[[フランス]]の[[ル・アーヴル]]を訪れた。8月3日にノーフォークに帰還する。1972年ののこりはバージニア沖および[[フロリダ]]で揚陸訓練演習に従事した。シュリーブポートは第2揚陸部隊と共にノーフォークを1973年1月4日に出港し、[[第6艦隊(アメリカ軍)第6艦隊]]での初の任務を[[地中海]]で行った。部隊は途中[[ノースカロライナ州]][[ムアヘッド・シティ]]に寄港し第6海兵隊の一部を乗艦させ、[[スペイン]]の[[ロタ(スペイン)ロタ]]に向かう。機動部隊は1月16日にロタを出港し、フランスの[[カンヌ]]に18日寄港、その後[[イタリア]]の[[モンテ・ロマノ]]に向かう。地中海での六ヶ月間の任務中にシュリーブポートはイタリア、[[ギリシア]]、[[クレタ島]]、[[トルコ]]を訪問し、7月2日にムアヘッド・シティで[[アメリカ海兵隊海兵隊]]を下船させた後ノーフォークへ向かった。
株式会社SBI証券,2018年3月末、総合口座数426万口座を持つ&lt;ref&gt;[https://site2.sbisec.co.jp/ETGate/WPLETmgR001Control?OutSideon&amp;getFlgon&amp;burlsearch_home&amp;cat1home&amp;cat2corporate&amp;dircorporate&amp;filehome_fiduciaryduty_02.html顧客中心主義に基づく業務運営の実施状況-SBI証券株・FX・投資信託・確定拠出年金・NISA]&lt;/ref&gt;。SBIホールディングス株式会社の100%出資[[子会社]]。2005年12月には[[証券会社#インターネット専業の証券会社オンライン専業証券会社]]（当時）として、初めて月間売買代金が10兆円を超えるなど、店舗型の[[老舗]]証券会社と肩を並べるかそれを超える規模である。インターネット証券最大手。機関投資家向け事業のフィデス証券（旧・日商岩井証券）、法人投資家向け未公開株式売買事業のソフトバンク・フロンティア証券、50歳以上の富裕層向け対面営業のワールド日栄証券を順次吸収した。証券会社では珍しく、商号が「前株」（株式会社が前に付く）である（旧法人は後株）。なおSBIFXトレード株式会社とは同じSBIグループだが別会社である。
株式会社マネックスFX,[[学生運動]]により大学中退後、民俗学者[[宮本常一]]の影響で日本放浪をしていた田耕（でんたがやす、本名・田尻耕三）の発案により、佐渡に「[[北前船]]により広がった文化を再構築する」ための[[四年制大学]]『日本海大学』と、日本の民俗芸能や工芸を学ぶ『職人村』」設立の資金獲得を目的に結成され、当初は太鼓をはじめとした日本の伝統芸能を海外で演奏することで資金を獲得して7年後の大学設立をもって解散する予定だった&lt;refnamejinmei/&gt;&lt;refnamechiri&gt;[http://repository.aichi-edu.ac.jp/dspace/bitstream/10424/5326/1/chiri1155966.pdf地方に活動拠点を置くプロ芸能集団の存立基盤]山本健太・神谷浩夫、『地理学報告』第115号、2013&lt;/ref&gt;&lt;ref&gt;[https://books.google.co.jp/books?idfCjqeXONW_cC&amp;pgPA189『いのちもやして、たたけよ。:鼓童30年の軌跡』p189]鼓童文化財団、出版文化社2011&lt;/ref&gt;。本拠地となった佐渡では、現地の郷土芸能「[[鬼太鼓]]」を「おんでこ」と呼ぶため、「鬼太鼓座（おんでこざ）」と名付けた。結成当時は、宮本常一のほか、同世代の文化人や活動家・芸術家などが多数田耕に協力・支援した。練習に[[マラソン]]を取り入れ、1975年に[[ボストン・マラソン]]に参加、全員完走後、ゴール地点で大太鼓を披露するパフォーマンスで話題となる。[[ボストン交響楽団]]指揮者だった[[小沢征爾]]に誘われて共演し、以降ほぼ毎年欧米を中心とした海外公演を行なう。田耕が「[[わらび座]]」という民族歌劇団に一時期関係していたこともあり、鬼太鼓座の演目は日本古来の民族伝統芸能的傾向が強く、「屋台囃子」や「大太鼓」といった代表曲のほか、小澤に紹介された現代音楽家・[[石井真木]]が鬼太鼓座のために書き下ろした新打法による和太鼓曲も手がけ、舞台芸術としての和太鼓を飛躍させた&lt;ref&gt;[http://ishii.de/maki/ja/works/1976-monochrome/モノクローム(1976)]石井真木オフィシャルサイト&lt;/ref&gt;&lt;ref&gt;[http://ishii.de/maki/ja/works/1976-mono-prism/モノプリズム(1976)]石井真木オフィシャルサイト&lt;/ref&gt;。1981年に分裂し、鬼太鼓座は[[長崎]]に移り、佐渡に残った座員により「[[鼓童]]」が結成された。1990年から3年に及ぶアメリカ大陸一周マラソンツアー以降、鬼太鼓座はより独創的なパフォーマンスを展開していく。「アジアのオーケストラを作る」という田の発想の元、二胡、洋琴などのゲストを多用する期間が2000年頃まで続いた。
株式会社アイネット証券,毎週1-4組の[[音楽家アーティスト]]がゲストとして登場し、館主・[[桃井かおり]]とトークを繰り広げ、歌を披露した。NHKデジタル衛星HVでは初回のみ午後5:20に番組が始まり第2回以降は午後2時台に放送。2005年3月8日に放送終了している。[[2003年]][[4月16日]]から放送を始めた[[NHK衛星第2テレビジョン]]&lt;refname&quot;clonicle&quot;/&gt;では午後2時台に放送を続け、2005年3月16日最終回。総合テレビはカラー放送、映像アスペクトはノーマル、ステレオモードである。午後11時台に行われ、[[2004年]][[12月16日]]まで。2004年7月29日から翌年1月27日まではデジタル総合1に移った。第1回放送のゲストは、[[甲斐よしひろ]]と[[キンモクセイ(バンド)キンモクセイ]]。後継番組として[[中村雅俊]]が[[司会MC]]を務める「[[音楽・夢くらぶ]]」がNHKデジタル衛星ハイビジョンで放送された。
しんきん証券株式会社,;歴史:[[1900年]]（[[明治]]33年）に開校した「島根県[[実業学校商業学校]]」を前身とする。[[2010年]]（[[平成]]22年）に創立110周年を迎えた。;設置課程・学科:[[全日制課程]]3学科:*商業科:*情報処理科:*国際ビジネス科;校訓:「誠実・質素・勤勉」-[[1907年]]（明治40年）に制定。;校章:「商」の文字を図案化したもの。;校歌:商業学校時代の[[1908年]]（明治41年）に制定。作詞は湯川貫一、作曲は新谷八太郎による。歌詞は4番まであり、校名は歌詞に登場しないが、校訓が4番に出てくる。;同窓会:「振商会」（しんしょうかい）と称している。県外では[[東京都東京]]・[[近畿]]（[[大阪府大阪]]）・[[鳥取県鳥取]]・[[米子市米子]]・[[広島県広島]]に、島根県内では[[安来市安来]]・[[東出雲町東出雲]]・[[雲南市雲南]]などに支部を置いている。;財団法人:[[財団法人]]振商会として在校生に対し奨学金等の支援を行っている。;模擬会社:「未来創造会社松商だんだんドットコム株式会社」生徒が中心となって設立された会社である。:「松商だんだんフェスタ」企画・運営をしている。:*役員:会長1名(松江商業高等学校長):代表取締役社長1名(松江商業高等学校生徒):その他(各事業部長各1名ずつ《生徒》):*設立理念は:松江を松商から、もっともっと元気にしたい。:松商が日本で一番輝いている学校にしたい。:松商生が日本で一番輝いている生徒でありたい。:松商で学ぶ私たちが、未来の日本を創造します。
藍澤證券株式会社,独立系の中堅証券会社で、[[関東]]を地場とする老舗の旧藍澤證券に[[関西]]の平岡証券が合併した。[[2018年]][[7月2日]]現在で国内61店舗を展開する&lt;ref&gt;[https://www.aizawa.co.jp/company/outline/index.html会社概要アイザワ証券]&lt;/ref&gt;。[[いちよし証券]]、[[岩井コスモ証券]]、[[極東証券]]、[[丸三証券]]、[[水戸証券]]、[[東洋証券]]と並ぶ、中堅証券会社に位置づけられる。外国株の取扱に力を入れており、[[中国株]]（[[香港証券取引所香港]]、[[深セン証券取引所深]]、[[上海証券取引所上海]]）をはじめ、[[韓国証券取引所韓国]]、[[台湾証券取引所台湾]]、[[タイ証券取引所タイ]]、シンガポール、マレーシア、インドネシア、フィリピン、アメリカなど幅広く取り扱っているのが特徴。正式な[[商号]]の文字が難解なためか、店頭看板などには「'''アイザワ証券'''」と記載されている。本社所在地では日本橋一丁目東地区再開発事業が計画されており、本社移転を検討している。
メリルリンチ,シューベルトの兄フェルディナントが「'''5つのピアノ曲'''（''FnfKlavierstcke''）」として出版者に紹介しており、1843年に出版された際にも「5つのピアノ曲」として出版されたが、第1楽章の[[ソナタ形式]]、第3楽章の緩徐楽章など、ソナタ作品であることは明白である。[[ルートヴィヒ・ヴァン・ベートーヴェンベートーヴェン]]の初期作「[[選帝侯ソナタ]]」と似て、労作であるが若く創作力の旺盛な時期のもので、研究には欠かせない。[[オットー・エーリッヒ・ドイッチュ]]によるシューベルト年代順作品表題目録の初版では、5楽章全部がD459として分類されていたが、シューベルト自身が「ソナタ」と記していたのは前の2楽章のみであるため、後の3楽章をD459として分類するべきか否か議論がなされており、第2版からは第1、2楽章のみをD459とし、第3楽章以降の3曲を「'''3つのピアノ曲D459a'''（''DreiKlavierstcke''）」として別に扱われている。
光世証券株式会社,[[大阪証券取引所]]理事長・巽悟朗により設立。光世の名前は、聖書[[マタイ]]による「[[地の塩、世の光]]」から取った。[[1998年]]（平成10年）に[[名古屋]]支店を本店に統合し、[[東京都]]及び大阪府の2店舗体制となる。[[自己売買]]（[[ディーリング]]）業務を重視し、トレーディング損益が収益の大宗を占める。また、[[大阪取引所]]の上場[[デリバティブ]]全商品をインターネット及び対面の双方で取扱う。
豊商事株式会社,[[1957年]]に多々良松郎により設立された先物取引企業である。創立50周年を迎えた2007年、新たな情報配信サービス「YutakaMarketTV」（略称：YMTV）を開始。[[オンライントレードオンライン]]による[[外国為替証拠金取引為替取引]]としてe-kawaseと[[くりっく365]]「Yutaka24」を、[[差金決済取引取引所株価指数証拠金取引]]として[[くりっく株365]]「ゆたかCFD」を備えるほか、独自のホーム[[デイトレードトレード]]システム「FuturesDirect」がある。
澤田ホールディングス株式会社,[[1952年]]（昭和27年）土佐電気鉄道若松町工場製。廃車となった木製電動貨車（1904年5月梅鉢鉄工所製）の[[台枠]]を鋼製化の上流用し、新造車体を組み合わせて製造された。事業用として使用されるほか、毎年[[8月9日]]-[[8月12日12日]]に行われる[[よさこい祭り]]の際には[[花電車]]として使用されている。最大寸法6700×1860×3788、荷重容量3トン、台車ブリル、主電動機22.4kw2個&lt;ref&gt;東京工業大学鉄道研究会『路面電車ガイドブック』誠文堂新光社、1976年、388-389頁&lt;/ref&gt;
ユニコムグループホールディングス株式会社,男子1人乗り、男子2人乗り、女子1人乗りの計3種目で争われた。
株式会社オクトキュービック,現代生け花の先駆者で第一人者として活躍した小原流三世家元の小原豊雲の顕彰を目的として[[1970年]]に開設された'''小原流芸術参考館'''を[[1993年]]に改装した美術館である。4000点に及ぶコレクションの約60%を[[アンデス文明]]の遺物が占める。ほか、豊雲の復元作品と映像資料、[[民俗学者]][[宮武辰夫]]から寄贈された[[東南アジア]]の民俗資料等を展示する。建物は[[清家清]]の設計。
木村証券株式会社,各地方の警察署、学校、[[ボランティア]]などにより、[[携帯電話]]や[[ファクシミリFAX]]、[[インターネット]]などを活用し素早い情報伝達を行っており、特に携帯電話を活用した不審者情報メールは全国に普及しつつある。電子メールには不審者が出没した時間、場所の他、服装、体格、見た目の年齢なども同時に公開される。素早い情報伝達のため警察への通報をそのまま載せており、[[偽情報虚偽情報]]や誤った情報が載せられる場合もあるが、犯罪者から身を守ったり、犯人逮捕に結びつく大きな[[情報源]]となっている。警察が行っているものほか、小学校を管轄する教育委員会&lt;refname&quot;ibaraki&quot;&gt;[http://fushinsha.ibk.ed.jp/茨城県教育委員会不審者情報]&lt;/ref&gt;などが児童を守るために配信するメールやFAXなどもある。地域住民の監視を通じて犯罪者から身を守り、犯罪の防止や逮捕に結びつける情報網で近年急速に全国に広がった。
