3100,1905年、祖父江利一郎が、名古屋市内で織り布と染物の工場を開業（会社では創業年としている）。1910年に、「合資会社御幸毛織工場」を設立。1918年に、株式会社に移行して、「御幸毛織株式会社」となる（会社では設立年としている）。2003年4月1日、商号（社名）を「御幸ホールディングス株式会社」に改め、その傘下として、会社分割により新たに設立した（新）御幸毛織株式会社と、そのアパレル事業の関連会社・ミユキ販売株式会社、株式会社ラン・クロージング（現ミユキソーイング株式会社）、並びに下着を製造するアングル・ミユキ株式会社（2012年にグループ離脱。同年7月2日よりアングル株式会社。）と、それらアパレル事業の販売部門を請け負う株式会社ミユキライフ、電子機器の製造販売を行うミユキエレックス株式会社（旧会社名　ボン電気㈱）、人材派遣（アウトソーシング）と不動産事業を展開する中京産業株式会社（後に御幸毛織へ合併）を置いていた。2009年9月1日に、繊維事業などで共同開発などの連携を強めるため、東洋紡との間で株式交換を行い、完全子会社となる。そのため、2009年8月26日付で上場廃止。2013年4月1日、持ち株会社制をやめ、御幸毛織株式会社を吸収合併し、社名を「御幸毛織株式会社」に変更した。また同日、子会社の株式会社ラン・クロージングもミユキソーイング株式会社へ社名変更した。
3100,ポリ塩化ビニルを用い、温熱性に優れた寝具・インナーウェアなどの販売をおこなう。元々は大阪府泉大津市にて創業した毛織物専門の紡績会社、岸部毛織の販売部門が分離して法人化したことにより出来た企業である。歌手の松崎しげるが歌うコマーシャルソング|CMソング『歌おう！日本』が同社の社歌になっていることで知られる一方で、寝具・肌着の販売以外にもトランクルームなどの事業のほか、同社の本社所在地近くに所在する「ケイエスビー弥生の里温泉」の経営などもおこなっている。1980年代から1990年代にかけて、テレビで頻繁にコマーシャルメッセージ|CMをおこなっていたことでも知られ、現在ではテレビCMこそ少なくなったが、阪神甲子園球場の外野スタンドに屋外広告を設置している他、関東地区でも東日本旅客鉄道|JR浜松町駅近郊にネオンサインを設置している。
3100,*代表取締役社長-後藤昇*設立-1948年*資本金-1億4250万円*従業員数-400名（2005年11月現在）
3100,"{{Citeweb|urlhttp:www.sotoh.co.jpcompany-nindex3.html|title概要・沿革|publisher株式会社ソトー|accessdate2016-06-10}}|代表者代表取締役社長高岡幸郎{{Citeweb|urlhttp:www.sotoh.co.jpcompany-nindex4.html|title組織図・役員|publisher株式会社ソトー|accessdate2016-06-10}}|資本金31億2419万円name\""EDINET\""{{Citeweb|urlhttps:disclosure.edinet-fsa.go.jpE01EWBLMainController.jsp?uji.verbW00Z1010initialize&uji.beanek.bean.EKW00Z1010Bean&TIDW00Z1010&PIDW1E63011&SESSIONKEY1465537321458&lgKbn2&pkbn0&skbn1&dskb&askb&dflg0&iflg0&preId1&mul%E3%82%BD%E3%83%88%E3%83%BC&flson&cal1&eraH&yer&mon&pfs4&row100&idx0&str&kbn1&flg&syoruiKanriNoS100570I|title有価証券報告書−第144期(平成26年4月1日−平成27年3月31日)|publisherEDINET|accessdate2016-06-10}}|発行済株式総数1393万3757株{{Citeweb|urlhttp:www.nikkei.commarketscompany?scode3571|title3571　ソトー|publisher日経会社情報|accessdate2016-06-10}}|売上高単体67億22百万円br連結114億08百万円br（2015年3月期）name\""EDINET\""|営業利益|純利益|純資産単体121億95百万円br連結160億89百万円br（2015年3月期）name\""EDINET\""|総資産単体141億78百万円br連結189億08百万円br（2015年3月期）name\""EDINET\""|従業員数単体365名、連結712名br（2015年3月31日現在）|決算期3月31日|主要株主ダイドーリミテッド|株式会社ダイドーリミテッド11.4%br大同生命保険|大同生命保険株式会社6.0%brトーア紡コーポレーション|株式会社トーア紡コーポレーション2.8%br（2015年3月31日現在）|主要子会社日本化繊株式会社100%br株式会社ソトージェイテック100%|関係する人物|外部リンクhttp:www.sotoh.co.jp|特記事項}}'''株式会社ソトー'''（{{Lang-en-short|''SOTOHCO.LTD.''}}）は、愛知県一宮市に本社を置く染色整理メーカーである。"
3100,1925年ローマにて創業。当初毛皮工房であった。1990年代に一時経営難に陥るが、プラダとLVMHの合弁会社に買収されて再建。その後、プラダが保有した全株式をLVMHが取得し、LVMHグループの一員となった。ブランドアイコンとして、縦縞のペカンやFを組み合わせたダブルFズッカ、文字盤にカラージュエリーを埋めこんだ美しい時計、クレイジーカラットがよく知られている。現在では、毛皮・バッグ・靴などのレザーグッズをはじめ、服飾、サングラス、宝飾品、時計など、広い分野をカバーしている。展開商品は女性向けのものが多数であったが、2000年代後半から男性向け商品についても展開を本格化させている。婦人服、ファー製品はシャネルと同じドイツ人のカール・ラガーフェルド（{{lang|de|KarlLagerfeld}}）、紳士服は創業家のシルヴィア・フェンディがデザインしている。
3100,1925年に瀧本合名会社として発足、1930年には同社の基幹ブランドとしてスクールタイガーを設立する。その後1948年に改組し、現在に至る。手塚治虫を起用したテレビCMを、長きにわたって放映していたことでも有名であり、「大志を抱いて、立派に成長して欲しい」とのことから、没後20年近く経つも、今なお日本漫画界の巨匠としてその名と功績を高く評価されている手塚を起用した。その他にも富田靖子らのアイドルも同社のCMに出演していたことがある。かつては一般公立中学・高校にも強かったが、少子化が進む昨今、他社と同様に基幹ブランドのスクールタイガーは縮小傾向にあり、かわってコシノヒロコやベネトンなど有名デザイナーを起用した製品の割合が多くなっている。
3100,"独自の技術力、提案力から生み出された独創的な商品及び、顧客の要望に応える安定した生産能力を持った刺しゅう会社として、注目を集めている。「ワラカット刺しゅう」などの独自技術の背景には、社長の苗代次郎が若い頃に縫製企業で培った、ミシンへの豊富な知識がある。あらゆるミシンの修理等で得た知識、経験を刺しゅう機へ応用することにより、独創的なアイデアを製品に落とし込んでいるname\""20080402nikkeibo\""。また、美希刺繍工芸の技術力は商品開発だけでなく、商品生産能力にも活かされている。他の企業であれば手作業で行わなければならない作業でも、美希刺繍工芸では刺しゅう機を活用することにより、量産体制を築いている。こうした技術は、他社が真似しようと思っても容易に実現できるものではないname\""20080402nikkeibo\""。パリ・コレクション|パリコレへの出展（1999年に初出展）で世界中から注目を集めているほか、ジャパン・クリエーション（日本国内最大の繊維見本市）、ジャパン・テキスタイル・コンテストでも注目を集めており、高い技術力によって世界で活躍する中小企業の一つといえるname\""20080402nikkeibo\""。"
3100,*2015年2月2日に創立した。*プレタポルテ（高級既製服）、オーダードレスの製造、販売を中心に活動。*ファッション、繊維、デザイン分野に特化した、マーケティングや経営課題解決の支援を行い、イベントやアートディレクションにおいて様々なプロジェクトを提供する。アパレル&テクノロジー、ウエアラブルなどの分野に展開を広げている。*日本のファッションデザイナーである糀泰佑と佐別當理恵子が企画している。
3100,タオル製品のOEM生産を手がける他、自社オリジナルタオル「白い和み」四国タオル工業組合の認定基準に合格した今治タオル。や「坂の上の雲」及びスポーツタオルの生産・販売を行なっている。この他、写真製版や染料による特殊タオルも手がける。
3100,元々は問屋などから注文を受けタオルハンカチのOEM生産を主力とするタオルメーカーだった。しかし、取引先の問屋が倒産し売掛金等が焦げ付き経営が悪化し2003年に民事再生法の適用を申請した。民事再生法申請後は、OEM路線から脱却し自社ブランドタオルを核とした事業展開を行い2007年には民事再生手続きを終了している。自社ブランドタオル「IKT」は、2002年にアメリカ合衆国|アメリカの織物品評会「ニューヨーク・ホームテキスタイルショー・2002年スプリング」で最優秀賞を受賞しており、当時の首相であった小泉純一郎が工場を視察し2003年の施政方針演説では社名は出されなかったものの紹介され話題となったhttp:www.kantei.go.jpjpkoizumispeech20030131sisei.html第156回国会における小泉内閣総理大臣施政方針演説-首相官邸、2003年1月31日（2012年4月13日閲覧）。。2002年からグリーン電力認証制度を活用して社内の電力100%を風力発電で補っており、同社のタオルは「風で織るタオル」というブランド名で呼ばれている。また、オーガニックコットンの活用や地元タオルメーカー7社で高度な排水処理設備を導入するなど環境配慮の姿勢が評価されている。
3100,|資本金40億円|発行済株式総数|売上高129億円（2016年度）|営業利益|経常利益|純利益|純資産|総資産|従業員数|支店舗数|決算期|主要株主ユニチカ（60%）br三菱ケミカル（40%）|主要子会社|関係する人物|外部リンクhttp:www.nippon-ester.co.jp{{jaicon}}|特記事項※2017年6月29日現在。}}ファイル:Unitika-Nippon-Ester-Okazaki-1.jpg|thumb|260px|ユニチカ岡崎事業所と同じ敷地内にある岡崎工場'''日本エステル株式会社'''（にっぽんエステル、英語|英文名称''NIPPON-ESTERCO.LTD.''）は、大阪府に本社を置く合成繊維メーカー。ユニチカと三菱化学（現・三菱ケミカル）の出資により設立され、ポリエステル繊維の製造を行う。アロマテラピー製品の製造を行う、東京都国分寺市の有限会社日本エステル社とは直接の関連はない。
3100,トラディショナル・スタイルのカジュアルブランド。マークのモチーフは、自由の女神像である。主にティーンエイジャーを対象としている基幹ブランドの「イーストボーイ」（イーストボーイ・スクールおよびイーストボーイ・ファッション）、母子のコーディネートを主体とするブランドの「イーストボーイコメット」、大きめのサイズを取り扱う「グリーンノート」の3ブランドで展開している。なお、{{要出典範囲|date2014年3月|「イーストボーイファミリー」では、男性|男子向け商品も取り扱われていたが、2007年末時点では休止している}}。自由の女神像のワンポイントが入ったニットカーディガンやスクールバッグ等は、女性|女子中高生の日本の学校制服|制服ブランドとして人気がある。校則の範囲内でそれぞれの指定制服にコーディネートできる「スクールライン」という新しいジャンルの開拓に一時期{{いつ|date2014年3月}}多くのメーカーが追随した{{要出典|date2014年3月}}。
3100,"ublisherテラボウ|accessdate2014-01-29}}name\""利吉\""{{kotobank|寺田利吉|2デジタル版日本人名大辞典+Plus}}、2014年1月29日閲覧。。1912年（大正元年）10月7日、大阪府泉南郡北掃守村大字春木（現在の岸和田市松風町10番地65号、岸和田市立春木中学校）に春木分工場を設立、社長自ら陣頭指揮を執り稼働させたが、1914年（大正3年）7月31日、火災で全焼しているname\""kishi42_35\""。しかし、即座に復興にとりかかり、同年12月1日には再稼働を実現しているname\""kishi42_35\""。1918年（大正7年）には、同社は日本統治時代の朝鮮|朝鮮（現在の大韓民国）に人材を求め、朝鮮人女性を多く雇用して工場労働者としたname\""図書館\""。1922年（大正11年）7月には、春木分工場の朝鮮人女性労働者による待遇改善を求める争議行為が起こり、翌8月には本社工場に勤務する日本人労働者による争議が発生しているname\""図書館\""。翌1923年（大正12年）7月23日には、和泉紡績を合併、この工場を同社の津工場としたがname\""kishi42_99\""、同年11月には、同社のみならず寺田紡績工廠、和泉紡績を含めた大規模な争議が起きているname\""図書館\""。昭和に入ってからも、1930年（昭和5年）5月3日、堺工場で、在日朝鮮人労働者と日本人労働者の共同闘争による大規模な争議が行われたが、1か月半後の6月13日には解決したname\""oohara\""{{Citeweb|urlhttp:oohara.mt.tama.hosei.ac.jpkhronika1926-301930_09.html|title岸和田紡績堺分工場争議|publisher法政大学大原社会問題研究所|accessdate2014-01-29}}。この詳細は#朝鮮人労働者と争議|後述する。1931年（昭和6年）11月23日、寺田財閥を創設した同社の初代社長・寺田甚与茂が死去、同年12月には甚与茂の長男・寺田甚吉（1897年-1976年）が二代目社長に就任したname\""図書館\""name\""kishi42_99\""name\""甚与茂\""。甚吉は、各工場の機械設備刷新を行い、老朽化した堺工場（1870年開業）の整理を断行、1933年（昭和8年）10月5日には休止、翌年3月31日には廃止、1939年（昭和14年）10月10日には他社に売却しているname\""kishi42_99\""name\""nichibo03\""。1934年（昭和9年）には、大阪市東区(大阪市)|東区瓦町2丁目55番地（現在の同市中央区(大阪市)|中央区瓦町2丁目1番1号）の三和ビルヂング内に営業所を開設、これに本店幹部を結集し、事業の効率化を図ったname\""図書館\""name\""nichibo03\""。同営業所は、1936年（昭和11年）4月に新築した同区北久太郎町3丁目38番地（現在の中央区久太郎町2丁目5番31号）の寺田ビルヂング内に移転しているname\""nichibo03\""。また、1932年（昭和7年）10月には、同社の倶楽部として自泉会館（現在の岸和田市立自泉会館）を建設・開館したname\""年表\""。1938年（昭和13年）3月には、専務取締役山田宗三が三代目社長に就任しているname\""kishi42_103\""。1940年（昭和15年）6月1日には、中華民国天津市（現在の中華人民共和国天津市）に天津工場を建設、操業開始したname\""kishi42_99\""。同工場の視察から交渉・建設を手がけた取締役の寺田栄吉（1902年-1993年）が、同年12月に四代目社長に就任したname\""nichibo03\""。その後、創立以来の黒字経営・高配当のまま、1941年（昭和16年）7月26日、大日本紡績と正式合併、解散したname\""nichibo03\""name\""kishi42_84\""name\""図書館\""。"
3100,*主にミリタリーウェアを取り扱うファッションブランドである。正式名称はTHEFEWMFG.CO.LIMITEDhttp:www.newzealandcorps.comcorp32914.htmlCompanyprofileofNewZealand。A-2フライトジャケット|A-2、G-1、B-3、B-6といったフライトジャケットを中心にレザージャケット等の製造販売を行っている。牛革、馬革、シープスキン、山羊革、ベルト革など世界9カ国から素材を集め、革の原皮からジッパー、裏地、付属に至るまで一切の妥協を排除し最高のモノ作りを目指して日々進化をしている南太平洋のニュージーランドのクライストチャーチから世界に発信しているフライトジャケットのブランドである。*平成27年3月9日に各特約店宛てにメールにてニュージーランド工場の操業を終了する旨の通達をし、ニュージーランド工場での14年間の歴史に幕をおろした。今後はニュージーランド以外での操業を予定しているhttp:gorillian.blog19.fc2.comblog-entry-1305.htmlTHEFEWファンの皆さまへ　-お知らせ-(高円寺GORILLA)。*マニラにて生産した2017-18モデルの新製品を発売し、生産を再開したhttps:twitter.comgorilla_kouenjistatus944451529569746944https:twitter.comgorilla_kouenjistatus945600768089952256。
3100,創業者の三宅敏彦が、1949年に大阪・船場にて創業して始まる。元来は生地の卸売を専業としていたが、1981年に20代の女性向けブランド「Pinky&Dianne」を誕生させたことを契機としてレディスアパレルに開眼し、その後「NATURALBEAUTY」派生ブランドとして、1996年に「NATURALBEAUTYBASIC」が誕生している。や「ビバユー|VIVAYOU」の他「JILLSTUART」などの有名ファッションブランドを抱えるまでに成長する。2007年に大阪本社のほか東京支社を東京本社に格上げし、2011年6月以降は東京スタイルと共同株式移転して、経営統合ならびに持株会社を設立する。2014年3月に事業再編しTSIホールディングスグループ内でディレクター事業を担当する企業となった。主軸のファッションブランドの他、海外ブランドのライセンスを中心に事業を展開している。
3100,同社の前身は縫製工場であり、かつてはハリウッドランチマーケット、45rpm、ヒステリックグラマーなどのOEMを行っていた『ヒストリー日本のジーンズ』P.46。特にジーンズの話題をとりあげられることが多く、ジーンズブランドと誤解されがちだが、実際には、ジーンズ以外のボトムス、ジャケットやシャツ、バンダナ、帽子、靴下等の小物、ペンダントやブーツなどの服飾品も扱っている。限定商品ではあるもののトランプや自転車、バナーなど冗談のようなものまである。代表取締役社長は平田俊清、同社のデザイナーである平田和宏は、その息子。
3100,アパレル商品等の企画・製造から小売事業までを行う製造小売業（SPA）である。2018年1月末における国内店舗数は368店舗(直営277店舗、FC91店舗）、2018年1月末における海外店舗数は9店舗（直営1店舗、FC8店舗）。百麗国際|BelleInternationalHoldingsLimited（百麗国際）との合弁会社が展開する中国小売事業の店舗数は227店舗。2018年現在は、15ブランドを抱える。「自分たちが欲しいもの」を徹底的にこだわり、2000年4月、渋谷109店にファッションブランド「MOUSSY」を展開（当時は、株式会社フェイクデリック）。シルエットが美しく見えるジーンズ等が爆発的に売れ、4年で100億円のブランドに急成長した。2016年11月、東京証券取引所市場第一部に上場。ファイル:SHEL'TTER.jpg|サムネイル|TheSHEL'TTERTOKYO表参道
3100,1961年に創業。旧社名は株式会社サンペックス。2014年9月1日に株式会社イストと合併し、株式会社サンペックスイストとなった。
3100,絹織物製造部門では、天然素材（絹糸）を活用し、日本の民族衣装である殿方衣装（和服|着物、袴、角帯、羽織等）から婦人衣装（着物、帯、羽織等）、風呂敷や和装小物になる織物を製造している。和小物製造販売及び、体験受入は本社併設の織絵夢人館（おりえんとかん）で行われる。
3100,{{Seealso|サンエー・インターナショナル#概要}}サンエー・インターナショナルの事業再編に伴い、同社の製造小売業|ストアSPA事業を分社化して発足した。
3100,染色から製織までの一貫生産体制出来る設備を持っており、有名ブランドなどのOEM生産を手がける他「GOLDPEARL（ゴールドパール）」などの名で自社ブランドのタオル生産・販売を行っている。2008年には特定非営利活動法人ダイアログ・イン・ザ・ダーク・ジャパンの協力を得て、健常者よりも鋭い嗅覚を持つ視覚障害者をモニターに「ダイアログ・イン・ザ・ダーク・タオル」を開発しグッドデザイン賞を受賞したhttp:www.g-mark.orgawarddescribe34982視覚障害者の優れた感性を活かした商品開発の取り組み-グッドデザイン賞、2013年7月9日閲覧。。
3100,1992年創業。帽子を中心に襟巻き|マフラー、イヤーマフなどのファッション雑貨を製造している。中国に帽子工場を置く、主に日本国内向けの帽子を生産している。主に国内外の有名ブランドのOEM生産が中心となっている。年間約120万個の帽子を製造し、日本国内の市場において大きいシェアを有している。中国製、日本製、イタリア製、台湾製などの帽子を扱っている。
3100,基幹ブランド「ALBIC（アルビック）」の業務用作業服を中心に、オフィス用の事務服、その他病院等の医療機関で使われる白衣などの製造販売をおこなう。特に女性用のオフィスウェアで、多数のブランドを持つのみならず、クライアント側が求めるオリジナルウェアの要望に対応できるような柔軟な姿勢を取っている点が強みである。
3100,織物卸業として生地を販売しながら、クライアントのニーズがカーテン・幕など製品に加工して納品することを要望され、徐々に製作可能な商材が増え、現在のようなディスプレイ事業・ノベルティ事業・OEM事業と分類するまでに至る。
3100,インテリア業界有数の大手メーカーとしてその名を知られる。カーペットのシェアでは、長年にわたって首位を独走しており、日本の国会議事堂の赤絨毯は同社の特注品である。インテリア部門ではカーペットやカーテンのほかに椅子張地、人工芝など、その他壁装材や袱紗や風呂敷など美術工芸品も扱っている。近年は自動車や公共交通（鉄道・バス・航空機・船舶）などの輸送機械向けの内装材のシェアを伸ばしている。高島屋とは長らくの間業務・資本面で提携関係にあり、筆頭株主になっている。
3100,フエルト|製紙用フエルト、シュープレス用ベルト、工業用フェルトの3事業を柱として展開する'''抄紙用具専門メーカー'''であり、製紙業|紙・パルプ業界に主要顧客を持つ。製紙用フエルトでは日本フエルト|日本フエルト（株）とシェアを二分する。　
3100,''日本フエルト'''は、下記の5事業を展開する'''抄紙用フエルト'''と'''工業用繊維製品'''の専業メーカーである。;事業内容*紙、パルプ、スレート用、その他工業用フエルトの製造、加工および販売*各種繊維製品の製造、加工および販売*工業用洗剤その他化学工業薬品の製造および販売*産業用ならびに公害防止用の機器、装置の製造および販売*不動産の運用および管理
3100,日本の繊維産業全体が衰勢にあるなかで2002年と2003年には赤字に陥ったものの、工場再編や生産効率向上などの事業改革、日本経済全体の回復基調、また得意とするポリエステル複合商品の需要拡大を受けて売上高・利益共に回復基調に転じている。加工技術に対しては日本国内外から高い評価を得ており、関係の深い東レの海外の合弁企業に対しても技術援助・協力を行っている。また主に笠松工場で手がけている裏地の加工においては全国シェア4割を誇る規模にある。
3100,*設立：1989年（平成元年）8月*本社所在地：岡山県岡山市南区(岡山市)|南区内尾*代表者：代表取締役神馬敏和*資本金：3000万円*企業コンセプト株式会社ジョアは、女性がいきいきとしてかがやく　ことをしごと服を通して支援します。
3100,オーダーメイド枕の整形外科枕の販売を行う会社オーダーメイド枕、オーダーメイドベッドおよび寝具・寝装の研究開発・製造販売・サポート・睡眠環境の改善のための情報提供・コンサルティング
3100,"するなど、再分離が進んだ。当時、足袋製造は利益が見込める事業であり、新規参入も相次いだが『鳴門足袋工業二百年史』202ページ。、1954年（昭和29年）にナイロン靴下が登場すると、足袋の利用は減少した。文楽足袋は1956年（昭和31年）には100万足以上を生産していたが、その後の数年で生産量は激減した『鳴門足袋工業二百年史』223-224230ページ。!--121万8550足(1956)→64万1000足(1961)--name\""something\""徳島市経済部商工労務課（企画）、アワード（編集）『起業を目指す人に贈るとくしま100人のサムシング』徳島市、2003年、091ページ。!--100万足(1955)→25万足(1960)同書はこの数値をもとに生産高が14になったと主張するが、統計年度の相違を考慮しても『鳴門足袋工業二百年史』の掲載値と相違が大きすぎる。ここでは具体的な数値への言及を避け、100万から激減したとだけ記すことにする。--。"
3100,デニム製品の企画・販売を行っていた'''株式会社コレクト'''と関連会社でデニム製品の製造・販売を行っていた'''有限会社藍布屋'''（らんぷや）が2014年に合併して設立。もとはデニム製品の企画やテキスタイルデザイナー|テキスタイル、藍染めを行う会社であったが、その後ジーンズを中心にしたカジュアル衣料の企画・製造・販売を手掛けるようになり、'''桃太郎ジーンズ'''のブランドを立ち上げる。桃太郎ジーンズを主体として事業を拡大させ、新ブランド'''JAPANBLUEJEANS'''を立ち上げる。日本国内のほか2017年までに海外25ヵ国で販売を行っている。自社の藍染工房で染色した糸を自作の手織り織機で製織した生地を使用した「本藍手染め手織りジーンズ」が有名。
3100,創業者の三宅熊五郎が1876年に現在の岡山県玉野市八浜で創業。足袋の製造を開始すると共に、1924年に帝国足袋株式会社に改組。1930年より学生服の製造を開始する。その後1955年には同社が製造する制服のブランド「トンボ」に制定。第一次ベビーブームの影響もあって、徐々に業績を拡大してゆく。同社の原動力の一つとして革新性とデザイン力に重点を置いていることが上げられる。特に学生服メーカーは1970年代以降、その多くが倒産してゆく中で、学生服メーカーとしてはいち早く1969年東京に商品企画室を置き、スポーツウェアなどの新たな分野へ移行してきた実績を持つ。1974年帝国興業株式会社からテイコク株式会社に社名変更、本社事務所も岡山市に移転した。大手学生服業4社であるトンボ（トンボ学生服）、明石被服興業|明石スクールユニフォームカンパニー（富士ヨット学生服）、瀧本（スクールタイガー学生服）、菅公学生服（カンコー学生服）のうちの1社に数えられる。全国各地の学生服・女子通学服を取り扱い、品質の高さにおいて評価を持っており、現在では同じく岡山市に本社を置く菅公学生服と共に二大メーカーとして高い知名度を誇っている。
