3500,"昭和30年代中盤まで山形県庄内地方は国内有数の穀倉地帯である庄内平野を抱えることや、戦前から操業していた鉄興社（現：東北東ソー化学）や日本有機酒田工場（現：花王酒田工場）などが立地する大浜臨海工業地帯（酒田港）の発展もあり『山形県地域開発史』p.484、県内4地方（村山地方|村山、置賜地方|置賜、最上地方|最上、庄内）において住民一人当たりの所得水準は県平均を20%近く上回るなど最も富裕な地域であった『山形県地域開発史』p.486。だが、その後の内陸部農業における畜産や果樹の導入、さらに土地改良法|土地改良事業の進展に加えて、昭和30年代後半から活発になった企業誘致はいずれも村山、置賜地方に集中したためgroup\""注\""代表的な進出企業として山形日本電気が挙げられる。、次第に庄内地方の優位性は崩れ、経済成長は鈍化を余儀なくされた『山形県地域開発史』p.486487。この状況を憂いた山形県は酒田新港の開発（北港開発）を骨子とする「庄内地区新都市建設計画」構想を策定し、それをたたき台として国の新産業都市選定に名乗りを上げるが、選には漏れてしまうgroup\""注\""日本海側では富山市|富山・高岡市|高岡、新潟市|新潟、秋田市|秋田が指定される。そして富山新港（伏木富山港）、新潟港#新潟東港|新潟東港が開港する。。しかしながら、酒田北港建設と臨海工業地帯の造成は国の港湾整備計画に沿って整備される方針が固まり、1966年3月の中央港湾審議会において正式決定された。そして港湾規模も当初予定を上回る5万tに格上げして整備を進めることとなり、1970年8月には起工となったnamekennsi232『山形県史第7巻現代編下』p.232。北港建設が緒に就いた時点で、県は後背工業地の整備促進と造成地に対する企業誘致活動を開始し、1971年9月には当時の安孫子藤吉知事のコネクションを下に交渉を重ねていた住軽金が酒田への進出を表明したgroup\""注\""昭和電工なども進出候補にのぼる。。同社は酒田進出を端緒にアルミニウム製錬事業に参入し、アルミニウム圧延と精錬を一貫して手掛けていく方針を定めたものでnamekennsi232『山形県地域開発史』p.488、同年10月には県と住軽金との間で進出協定が締結された。しかし住軽金のアルミニウム製錬への参入は住友グループの1業種1社の原則に反することになり、世に長谷川周重#酒田戦争|酒田戦争と言われるまでグループ内の対立が激化した。「住銀の法皇」と称された堀田庄三が周旋に乗り出すも交渉は暗礁に乗り上げ、最終的には田中角栄通産相に仲裁で和解に至った「企業城下町・物語8山形編大火の町酒田市民の悲嘆と住軽アルミの良心度秋元秀雄」『宝石』1977年5月号。和解によって住軽金は住友化学（住化）からアルミニウム製錬への参入を認められたものの、その代わりに新会社には住化のほか住友グループ各社が出資する方途が執られた『山形県史第7巻現代編下』p.234。1973年2月21日、精錬事業を手掛ける新会社として住軽アルミニウム工業（住軽アルミ）が設立され、同4月にはアルミニウム製錬に当たって必要となる莫大な電力を安価に住軽アルミへ供給することを目的に、東北電力と住軽アルミの折半出資によって酒田共同火力発電が設立された『住友軽金属工業社史』p.247。1977年1月、酒田市大字宮海の酒田北港臨海工業地域に竣工した住軽アルミ酒田工場は第1期分、年産9万tの操業を開始した。しかしそれに先立つ1973年に勃発した第四次中東戦争や、1979年のイラン革命などにより2度にわたって生じたオイルショックの影響で、石油火力発電から供給される電力を大量に使用するアルミニウム製錬は大幅なコスト増に見舞われていた。加えて通産省による「1976年から1977年にかけて国内のアルミ地金は供給不足となる」という想定は大幅な見込み違いとなり、通産大臣の諮問機関である産業構造審議会アルミニウム部会が国内の製錬能力を縮小すべきとの答申を出すなど『山形県史第7巻現代編下』p.236、アルミニウム製錬を取り巻く環境は激変し構造不況業種に転落してしまった。1980年11月、創業以来赤字が続く住軽アルミは存続を懸け精錬コストの削減を図るため、自社内に発電設備を整備する計画を打ち出した。この計画は協議の結果、酒田共同火力が段階的に石炭火力への転換を行い、1985年中に全面転換を完了するとの合意をみた。しかし石炭火力への移行を試みたとしても依然としてアルミ地金は海外相場より割高であったため、住軽アルミの赤字からの脱却は成就されることなく、結局大幅な減産を経つつ全電解炉操業停止に至り、1982年5月31日に会社を解散した『山形県史第7巻現代編下』p.237238。解散に当たって350人の従業員は解雇されず、約100人は酒田工場の鋳造部門を改編して設立された住軽アルミ鋳造に引き継がれた。残りの人員は住軽金が引き取り、名古屋、千葉などの工場に配置転換されることになったが、80人ほどは会社を去った「あなた任せのツケ残る住軽アルミ撤退の酒田市、進取精神どこに地方ロータリー」『日本経済新聞夕刊』1982年8月24日。"
3500,三菱伸銅は銅および銅合金の圧延・加工及び真空薄膜製品加工を行っている企業である。尤も同社は三菱マテリアルの連結子会社であるため、銅の製錬は三菱マテリアルが担当している。また、伸銅品メーカーらしく薄膜品の分野でも銅積層ポリイミドフィルムの生産・販売を手がけている。設立当初は製氷会社であり、その後化学機械装置の製造に進出した。銅の加工事業に進出したのは設立から12年後であり、伸銅品の製造販売を開始したのは設立から27年後である。そして「三菱」の社名を冠したのは設立から61年後のことである。かつては三菱金曜会及び三菱広報委員会に加盟していたがhttps:web.archive.orgweb20051124222444http:www.mitsubishi.comkinyokaisyoukai.html2005年11月24日現在の三菱金曜会会員会社https:web.archive.orgweb20070115233807http:www.mitsubishi.commpacjcompaniesindex.html2007年1月15日現在の三菱広報委員会会員会社、今は退会している。2016年現在は親会社の三菱マテリアルが三菱金曜会と三菱広報委員会に加盟しているhttp:www.mitsubishi.comkinyokaisyoukai.html三菱金曜会会員会社紹介http:www.mitsubishi.commpacjcompanies三菱広報委員会-会員会社紹介。
3500,前身は浦上豊が1943年に興した三菱電機福山工場（現・福山製作所）のダイカスト製品の下請け・「'''菱備製作所'''」（りょうびせいさくしょ）。社名は創業当時からの本社所在地の府中市が旧備後国であり、さらに近接の岡山県西部が備中と呼ばれることと、三菱電機の関連会社であったため、同じ音の「両備」を掛け、更に「三菱」から一字を採った。1972年、創業者・豊の急逝により、後を継いだ長男の浩（現会長）によりコーポレートアイデンティティ|CIが実行され「RYOBI」となった。長年、Rを矢印に見立てたシンボルロゴを使用していた。なお両備バスを中心とする両備ホールディングスなどの両備グループは無関係。1944年からダイカスト製品を製造し、その後、印刷機器、釣具、工具|パワーツール、建築用品、ドアクローザー、ゴルフクラブなどの製造・販売を行っていた。釣具・パワーツール・ゴルフクラブなどの製造・販売については、釣具は2000年に上州屋へ事業譲渡|営業譲渡、パワーツールは2018年に京セラインダストリアルツールズへ新設分割の上で事業譲渡、ゴルフ用品は2002年に事業撤退した。ゴルフクラブの製造販売を手掛けていたことからスポーツ関係のスポンサーを務めることが多く、広島東洋カープの本拠地であるマツダスタジアムに長年にわたって広告を出したほか、読売ジャイアンツ、中日ドラゴンズ、阪神タイガース、横浜DeNAベイスターズ|横浜ベイスターズの本拠地球場にも1990年代まで広告を提供し、プロ野球中継の影響もあり1980年代からは全国に名前が知られるようになり、全国区の企業となった（後楽園球場→東京ドームは1999年に一旦撤退のち2013年現在は再び提供、ナゴヤ球場→ナゴヤドームには1998年まで）。フジテレビジョン|フジテレビ系の「プロ野球ニュース」のスポンサーでもあった。現在の主要生産品目は、自動車関連（シリンダーブロックやトランスミッションケースなど）のダイカスト製パーツであり、国内メーカーはのみならずゼネラルモーターズやフォード・モーター、フォルクスワーゲンといった海外メーカーとも取引がある。設計から製造までの一貫体制が整っており、塗装まで済ませた状態でメーカーに納品できることが強みとされている。また建築用品の部門もある。高精度のオフセット枚葉印刷機製造部門もあったが、業績不振により三菱重工印刷紙工機械株式会社（現在の三菱重工機械システム株式会社）と共同で2013年に準備会社（会社名：アールエム株式会社）を経由して、2014年にリョービMHIグラフィックテクノロジー株式会社を設立して分社化されたhttps:www.ryobi-group.co.jpnewsdocs130731_b.pdf印刷機器事業の合弁会社設立にかかる吸収分割契約締結に関するお知らせリョービ　2018年7月12日閲覧。
3500,アルコアはペンシルベニア州ピッツバーグ市で創業し、現在ニューヨーク市に本拠地を置いている。主に、アルミシートとアルミプレートのような製品、アルミ箔製品、また開拓中の分野として、航空宇宙製品、自動推進のコンポーネント、AFLの自動車事業、キャスティング、自動エンジニアリング製品およびファスナーなどを供給している。さらに、アルコアは、自動車とトラック用、精密鋳造、産業ファスナー、ビニール羽目板、プラスチック、PVCフィルムおよび電気回路を含む非アルミニウム製品を供給している。アルコアの製品は、航空機、自動車、商用輸送、パッケージング、消費財、建物および建築、産業で使用される。アルコアは、中国に合弁企業を設立している。日本の神戸製鋼所|神戸製鋼とは技術提携しているが、日米で展開していた輸送機産業用アルミの合弁事業は2007年1月に解消した。2007年5月7日、アルコアはカナダの同業大手で世界第3位のアルキャンに対し買収総額約269億ドルの敵対的買収を提案した。しかしアルキャンは提案を拒否し、同年7月12日、資源メジャーの英豪リオ・ティントの友好的買収提案に合意した。リオ・ティントが合意に基づく株式公開買い付け|TOBでアルキャンの株式の3分の2以上を取得し、アルキャンはリオ・ティントの既存のアルミニウム部門（世界第7位）と統合して新たなリオ・ティントのアルミニウム部門にあたる「リオ・ティント・アルキャン」を形成し世界最大のアルミニウム企業（ボーキサイトとアルミ地金）になった。そのためアルコアは地金生産量でロシアの同業ルサール|ルサール（ロシア・アルミニウム）に次ぐ世界第3位に後退した。{{Clear}}
3500,実質的な本社は東京都千代田区にあり、登記上は大阪府堺市に本社を置いていた。2001年3月に昭和電工株式会社と合併して消滅した。昭和電工グループのアルミニウム事業の中核子会社であり、熱交換器、レーザープリンター用シリンダー（感光ドラム素管）、アルミニウム缶等、同業他社に比べ加工品に強みを持っていた。
3500,。旧社名'''同和鉱業'''。かつては「'''藤田組'''（ふじたぐみ）」と呼ばれて藤田財閥の中核企業であった。なお、かつて同じく「藤田組」と称していた準大手ゼネコンのフジタとは資本関係はない。
3500,アルミニウム、ニッケル、タングステン、チタニウム等の鉄以外の金属から造られる部品ならびに工作機械、特殊合金による製品を開発から販売まで一手におこなっている。また創業も江戸時代の慶応期に創業した金物屋から始まることもあり、専門商社の中では老舗の部類に入る。とりわけ工具類では、プリント基板用に開発されたミニチュアドリル(工具)|ドリルや、切削工具の分野で強みを持つ。毎年12月に神戸ワールド記念ホールにて開催されるテニス競技大会の「イザワ・クリスマスオープン・テニストーナメント」の協賛企業としても知られる（2008年をもってスポンサーから撤退）。レギュラーではないが、MBSテレビ|MBS制作・TBSテレビ|TBS系列全国ネットの毎年行われるスポーツ番組（「TOTOジャパンクラシック|ミズノクラシック」や「ダンロップフェニックストーナメント」（宮崎放送との共同制作）、「毎日甲子園ボウル」（2007年まで）やバラエティ番組のスポンサーを務める他、テレビ大阪制作・テレビ東京系列の特番のスポンサーを務める事がある。関西ローカルではABCテレビ|ABCやMBSなどで放送されているスペシャル番組（「探偵!ナイトスクープvsクイズ!紳助くん」や「ちちんぷいぷい(テレビ番組)|ちちんぷいぷい元日特番」など）のスポンサーを担当する事も多い。
3500,1966年に現会長の西村利郎が設立。松下電器貿易（現：パナソニック）がアメリカより輸入した、スペリアフラックス社の製品の国内販売代理業から事業を始めたことにちなみ、社名を「日本スペリア社」とした。1980年代に入ると「はんだ」の自社開発・製造・販売を開始。1998年に無銀の鉛フリーはんだ合金「SN100C」を開発。br2014年には「SN100C」の基本組成が国際規格に登録（ISO9453SoftSolderAlloys）された。「日本スペリア社、鉛フリーハンダの特許組成がＩＳＯハンダ合金規格に登録」『日刊工業新聞』2014年9月3日
3500,創業者の福田剛が1970年に元になる会社を設立。現在の会社組織へは1974年8月になる。主な事業として、トイレブースの設計・製造・販売・施工を一貫して行い、建物のパーティションについても同様に一貫して行っている。
3500,旧:古河財閥と関わりが深く、古河グループの一員である。古河系企業が旧:第一勧業銀行（現:みずほ銀行）をメインバンクとしていた関係から旧:渋沢財閥が戦後財閥解体により再編し第一勧銀グループを結成した際は他の古河系企業とともに第一勧銀グループに参加している『講和から高度成長へ』、94頁。{{PDFlink|https:doors.doshisha.ac.jpduarrepositoryir1598117064050004.pdf六大企業集団の無機能化}}-同志社大学学術情報検索システム内のページ。筆者は経済学者の田中彰_(経済学者)|田中彰。。カナダの世界的アルミニウムメーカーであるアルキャン（現:リオ・ティント・アルキャン）と提携し、現在もアルキャングループのアジアでの拠点となっている。富士川水系の静岡県内及び山梨県内合計6カ所に水力発電所を保有し自家発電を行っているため、電力価格の高騰により国内他社が日本のアルミニウム製錬|アルミニウム製錬から撤退する中、価格競争力を維持し精錬事業を継続していたが、設備の老朽化に伴い、2014年3月末をもって製錬事業から撤退した。山梨県南巨摩郡早川町には堤高80.5mを誇る雨畑ダム（アーチ式）を、山梨県南巨摩郡南部町に堤高40.5mを誇る柿元ダム（重力式）を有する。どちらも1960年代に竣工したため堆砂が進んでいる。また、静岡市の清水港にボーキサイト輸入用の岸壁を保有しているが、2012年10月より原料を水酸化アルミニウムに全面転換している{{Citeweb|urlhttp:www.nikkeikin.co.jpnewsnews20150121-2.html|title水酸化アルミニウム・アルミナ製品の価格改定に関するお知らせ|publisher日本軽金属株式会社|accessdate2016-06-09}}。持株会社設立まで東京証券取引所、大阪証券取引所の各一部に上場。東証には非鉄金属企業として最初に一部上場した。1980年代にはアルミニウム市況の低迷により一時経営不振に陥るが、自社製品であるアルミニウムを活用した手動アイスクリーム製造機『どんびえ』や果実酒製造機『できごころ』といった家庭向けの製品が次々とヒットし、経営不振から立ち直ることとなった。
3500,"|代表者代表取締役社長木村良彦name\""概要\""|資本金81億9680万円name\""概要\""|発行済株式総数|売上高|営業利益|経常利益|純利益|純資産|総資産|従業員数|支店舗数|決算期|所有者|主要株主三菱マテリアル90％(2017年3月31日現在)|主要部門|主要子会社|関係する人物矢尾宏（元社長）br吉村寛範（元社長）br浜地昭男（元社長）|外部リンクhttp:www.malco.co.jpjaindex.html公式ウェブサイト|特記事項}}'''三菱アルミニウム株式会社'''（みつびしアルミニウム、英語|英名表記：''MitsubishiAluminumCo.Ltd.''）は、日本のアルミニウム専業の準大手メーカー。三菱グループに帰属し、三菱マテリアルが過半数の株式を保有する連結子会社。三菱金曜会http:www.mitsubishi.comkinyokai三菱金曜会及び三菱広報委員会http:www.mitsubishi.commpacj三菱広報委員会の会員企業であるhttp:www.mitsubishi.comkinyokaisyoukai.html三菱金曜会会員会社紹介http:www.mitsubishi.commpacjcompanies三菱広報委員会-会員会社紹介。"
3500,日本で最も歴史ある企業の一つで、住友財閥の源流企業。住友家の業祖、蘇我理右衛門が南蛮吹きといわれる銅精練の技術を開発し、天正18年（1590年）京都に銅吹所を設けたのが始まりで、住友家は秋田の阿仁銅山、備中の吉岡銅山などの経営に乗り出し、日本一の銅鉱業者へ発展した。元禄4年（1691年）には別子銅山の開発に着手し、これが世界最大級の産銅量を誇る鉱山に成長して住友財閥（現在の住友グループ）の礎を築いた。現在は世界各地で鉱山開発、製錬を行っている他、電子部品|電子・機能性材料の生産なども行っている大手総合非鉄金属メーカーである。資源の保有量は日系企業の中でもトップクラスであり、埋蔵量が高いと言われている菱刈鉱山・ポゴ金鉱山（アメリカ合衆国|アメリカアラスカ州）を保有し、国内で唯一電気ニッケルを提供している企業としても知られている。銅地金の生産シェアはパンパシフィック・カッパーに次いで国内2位である。
3500,ジャパンエナジー（現・JXTGエネルギー）と共に、日立製作所や日産自動車をはじめとする日産コンツェルンの源流であった。日立銅山に端を発する(日立製作所もその銅線事業から始まっている)同グループにとって、創立以来の中核事業であった非鉄金属事業部門を継承している。日立金属安来工場に次ぐ合金設計の歴史を持っている。事業は資源開発・金属製錬・電材化工・環境リサイクルの4つに大別される。資源開発では鉱山権益の拡大など非鉄金属資源の開発を手掛ける。金属製錬では、子会社のパンパシフィック・カッパー|パンパシフィック・カッパー株式会社(PPC)がパンパシフィック・カッパー佐賀関製錬所|PPC佐賀関製錬所で銅製錬などを行っている。またパンパシフィック・カッパーは非鉄金属の販売も行う。電材化工では電子機器に使用される銅箔や化合物半導体などの製造、精密圧延などの精密加工を手掛ける。環境リサイクルではリサイクル原料や産業廃棄物からの有価金属の回収を行っている。!--同社発表の銅の山元建値がロンドン金属取引所相場等で急変すると、日本経済新聞の記事として掲載される。--
3500,1977年（昭和52年）に、日本軽金属の住宅建材事業部門が独立して設立された。その後、日軽金グループの建材製造・販売事業を徐々に統合し、同グループの建材事業部門を担った。住宅着工戸数の低迷や住宅長寿化にともなう需要減少を背景に、製造・販売資源を効率的に活用するため、2010年（平成22年）に住生活グループ（現・LIXILグループ）傘下に入り、2011年（平成23年）にトステム等と合併して（2代目）株式会社LIXILとなった。
3500,1967年5月26日、'''日本ニユクリア・フユエル'''(株)設立。2000年1月、設計・開発・製造部門を東芝・日立グループ・ゼネラル・エレクトリック（GE）から統合。2001年9月、現社名に変更。2010年6月、燃料集合体製造8万体を達成したhttp:www.gnfjapan.comcompanyhistory.htmlGNF-Jの歩み。加工施設は久里浜港（横須賀港久里浜地区）から北西約2.2kmの位置にあり、敷地面積約65000平方メートル|msup2sup、海抜は約3-4mである。原料ウラン濃縮|濃縮度5%以下のウラン粉末の受入れから、燃料集合体の組立、出荷までの工程を有するnameanzensei{{PDFlink|http:www.gnfjapan.comnewsimages20120427gaiyou.pdfGNF-Jウラン加工施設の安全性に関する総合的評価の結果について（概要）平成24年4月株式会社グローバル・ニュークリア・フュエル・ジャパン}}。久里浜駅または京急久里浜駅下車徒歩約20分http:www.gnfjapan.comaccessindex.htmlアクセス。
3500,*本社-富津工場〔土地、建屋はビスキャスからのリース〕:*事業内容-OF、POF、MIケーブルの製造:*資本金-31億円〔出資比率：ネクサンス社66.7%ビスキャス33.3%〕
3500,*本社・工場：愛媛県西条市朔日市892*事業：化学繊維、液晶偏光膜用フィルム等の製造・販売
3500,2010年にTANAKAホールディングスを中心とする持株会社体制に移行した。持株会社として*TANAKAホールディングス株式会社持株会社傘下に*田中貴金属工業株式会社*田中電子工業株式会社*日本エレクトロプレイティング・エンジニヤース株式会社*田中貴金属ジュエリー株式会社(GINZATANAKA)の4社を中核とした、国内7社・海外19社がある。
3500,住友電工の歴史は1691年(元禄4)の住友家による別子銅山の開発に始まる。自動車関連製品、情報通信機器、電子部品、産業素材など幅広い事業を行っている。近年は従来の電線事業の他に光ファイバーの製造技術による光通信システム、粉末冶金、超硬合金、半導体材料などの新素材など、新分野の開発でも多くの実績を残している。製造業としては海外展開の最も進んだ企業の一つ。住友ゴム工業の大株主である。住友グループの中核企業であり、住友商事、日本電気とともに住友新御三家の一角である。
