3450,日本初のステンレス鋼帯の専門メーカーであり、自動車、電子機器、医療関係等のステンレス鋼帯は、産業のあらゆる分野で使用されている。また、ステンレス専業メーカーとして国内最大手である「日本冶金工業（株）」の連結子会社である。会社名に関されている「NAS（ナス）」とは、「Nippon-YakinAusteniteStainlessSteel」の略で、日本冶金工業が製造するステンレス鋼の商標のこと。日本冶金工業から熱間圧延品、冷間圧延品を半製品として調達し、製鋼メーカーが注力していない、主に厚さ1mm以下の精密圧延の領域の冷間圧延を手掛けている。(ステンレス精密圧延品)
3450,ステンレス鋼を中心に、高炭素鋼や工具鋼、クロムモブリテン鋼、軸受鋼などの鋼板|冷延鋼帯（磨帯鋼・ステンレス精密圧延品)の圧延（冷間圧延）を手がける圧延メーカーである。新日鐵住金ステンレスや日新製鋼、日本冶金工業等の大手製鋼メーカーから熱間圧延品、冷間圧延品を半製品として調達し、製鋼メーカーが注力していない、主に厚さ1mm以下の精密圧延の領域の冷間圧延を手掛けている。(ステンレス精密圧延品)これらの鋼帯を加工した形鋼や鋼管などの加工品や、マグネシウム合金の製造も手がける。本社は東京都港区(東京都)|港区芝(東京都港区)|芝5丁目にあるが、登記上の本店所在地は東京都板橋区舟渡(板橋区)|舟渡4丁目にある。この本店所在地は、製造拠点のひとつである板橋工場の所在地にあたる。製造拠点はこのほかにも岐阜工場（岐阜県可児市）、福島工場（福島県白河市）の2か所がある。また、大阪市中央区(大阪市)|中央区に支店と名古屋市中区(名古屋市)|中区に営業所がある。出資比率は約13%と低いが、大手ステンレス鋼メーカーの新日鐵住金ステンレスが筆頭株主である。
3450,鋼板|冷延鋼板（磨帯鋼）およびステンレス鋼|ステンレス製品の製造をメインとする圧延業者（リローラー）である。建築物の内外装などの用途向けのステンレス鋼板や、ステンレス加工品、機械部品用のみがき帯鋼などを製造する。東京都板橋区新河岸(板橋区)|新河岸1丁目に本社及び製造拠点がある。かつては、みがき帯鋼の製造拠点は東京都江東区大島(江東区)|大島3丁目にあったが閉鎖された。筆頭株主は新日鐵住金グループのステンレスメーカー・新日鐵住金ステンレス(NSSC)で、同社が30%余りを出資している。
3450,鍛鋼製焼入圧延ロールの国産化を目的として設立。鉄鋼・非鉄圧延用鍛鋼、鋳鉄および鋳鋼ロールの製造販売を主力事業とする総合ロールメーカーであった。旧本社工場所在地は、湘南C-X都市再生事業に転用している。
3450,発祥地は石川県加賀市山中温泉#歴史|山中温泉。鋼管部門では、ロールフォーミング技術を駆使して主に家具や建築材料に使用される鋼管や自動車向けシートレール等の形鋼を製作している。鋼管を販売する販売会社にアラヤ特殊金属|アラヤ特殊金属株式会社がある。自転車のブランドとしては「ツバメ自転車」であった。福祉機器製品として、車輪内にサスペンションを組み込んだ「車椅子用サスペンション車輪アブソレックスABSOLEX」を開発し、販売している。また、サスペンション車輪「アブソレックス」の特長を利用して、弱電業界の精密電子部品の運搬や、病院・医療関係、流通業界などで使用する産業分野向けのサスペンションキャスターを展開している。1982年に日本のメーカーで最初にマウンテンバイクを投入したのを皮切りに、1990年代にはマグネシウム一体成形フレーム「クリテリウム・マグネシウム」を発表、月刊誌の国産MTB人気投票で一位に輝くなど評価は高かったが、マウンテンバイクブームの終焉とともに自転車製造からは撤退。同時に販売も取りやめたが、その後OEM供給を受けての自転車販売に復帰し、MTBのmuddyfox（マディフォックス）商標も復活した。現在、自社ブランド名、およびラレーブランドでの自転車販売をしている。車輪を構成する部品「リム」製造では老舗でありかつ国内最大手。また競輪用のリムを生産する国内企業は現時点で新家工業1社だけである。
3450,事業は、特殊鋼鋼材、機能材料・磁性材料、自動車部品・産業機械部品、工学|エンジニアリング、流通・サービスの5部門に分かれている。主力の特殊鋼は構造用鋼、軸受鋼、ステンレス鋼、チタン合金などを製造している。航空機エンジン用シャフトでは世界シェア30%2006年10月18日付朝刊日本経済新聞、携帯電話・ハードディスクドライブ(HDD)電動機|モーター用磁石は子会社のダイドー電子で生産し携帯電話用世界シェア35%、HDD用世界シェア50%以上2006年4月14日付日経産業新聞、自動車用ターボチャージャー部品など、様々な製品で高シェアを確保している。1950年（昭和25年）の事業再開当初は炭素鋼|普通鋼の生産が中心であったが数年後に特殊鋼に特化した。1970年代のオイルショック|石油危機後は赤字に転落。1976年（昭和51年）に3社合併により大同特殊鋼となった。2006年12月にはブラジルゲルダウグループピラティニ社との技術提携強化、2007年1月にはアメリカのベアリング・特殊鋼メーカーのティムケンと特殊鋼生産に関する業務提携を発表した。企業グループとしてはかつては日本興業銀行グループに属していたが、日本興業銀行がみずほフィナンシャルグループに編成される前後から資本関係としては密な関係ではなくなってきている。筆頭株主は新日鐵住金であるが、資本関係以外はあまり親密な取引関係はない。社名「大同」は、戦前の五大電力業者の一つで、福澤桃介が設立し木曽川水系に水力発電所を多く保有していた大同電力（戦時統合で日本発送電を経て関西電力に統合）の電気製鋼事業部門が分離して設立されたことによる。名古屋市南区大同町の地名は、同社（星崎工場）に由来する。
3450,創業者の森明長が1929年に大阪・堺で自転車用の前ホーク製造を開始する。のちにステンレス管の製造を開始。さらに自動パイプ切断機などの製造も開始し、事業を拡大してゆく。自動車や建築向けに強く、高いシェアを誇る。ステンレス条鋼を育成中。関西地盤であるが関東も進出している。一般向けでは、後述の物干し用品「きらきらポール」のCMで話題を呼んだ。
3450,日本におけるステンレス溶接鋼管のトップメーカーであり、ステンレス専業メーカーとして国内最大手である「日本冶金工業（株）」の連結子会社である。社名に冠されている「NAS（ナス）」とは、「Nippon-YakinAusteniteStainlessSteel」の略で、日本冶金工業が製造するステンレス鋼の商標のこと。
3450,設備増強が困難な東京製作所(東京都江東区)の移転先を探していた三菱製鋼と、高炉休止などに伴い遊休設備や余剰人員対策に悩んでいた新日本製鐵との利害が一致する形で設立。大手鉄鋼各社の高炉休止による遊休資産活用法として、同業他社の大規模工場を移転するやり方は初めて。日本経済新聞朝刊　1989年10月4日11頁http:photodb.hokkaido-np.co.jpdetail0090255655フォト北海道高炉を含めた製銑工程を、新日鐵から分離し設立された北海製鉄は、新日鐵住金が資本金の80%を出資し、残りの20%を三菱製鋼が出資する。
3450,新日鐵住金の協力会社。創業時は官営八幡製鐵所（現・新日鐵住金八幡製鐵所）でスクラップ|製鋼くずパイレン破砕作業を行なう鉄鋼事業関連の会社であったが、1970年代から他の事業にも参入。エレクトロニクス事業や精密機器事業などを行なう複合経営企業として発展した。近年ではRFID事業にも参入している（これはかつて新日鐵が行なっていた事業を引き継いだものである）。
3450,神戸製鋼所、日新製鋼と並ぶUFJグループ|三和グループの鉄鋼メーカー。環境を考えた都市型の製鉄所を所有している企業である。{{節スタブ}}
3450,委員会設置会社。三水会及びみどり会の会員企業であり三和グループに属している{{PDFlink|https:doors.doshisha.ac.jpduarrepositoryir1598117064050004.pdf六大企業集団の無機能化}}-同志社大学学術情報検索システム内にあるページ。筆者は経済学者の田中彰(経済学者)|田中彰。http:www.midorikai.co.jpmember.htmlメンバー会社一覧-みどり会。主力製品は刃物、金型に用いられる先端固体材料の高級工具鋼（YSSヤスキハガネ）、その他電子製品で使用されるインバー合金等の高級金属製品、高級自動車部材、磁性材料、鉄鋼用ロール配管製品、電子部品などを擁する特殊鋼・エコ製品を核とした総合素材メーカーである。2013年（平成25年）には旧・日立電線の製品である鉄道車両用電線・ケーブルや医療機器用電線、自動電装用部品、ブレーキホースなども製品群に加わった。売上高鉄鋼メーカー第4位、時価総額第3位、高性能鉄鋼材料に特化している。特殊鋼、マレブル鋳鉄、ダクタイル鋳鉄、磁性材料の開発、製造に関し最も古い歴史を持つ、伝統と最先端技術の調和の取れた融合体となっている。永久磁石では最も強力とされているネオジム磁石は、日立金属の佐川眞人らによって開発された（開発は旧住友特殊金属在職時）。メセナの一環として、日本美術刀剣保存協会が行う玉鋼（マルテンサイト化する日本刀の素材）製造法たたら吹きの支援も行っている。経済産業省と東京証券取引所が選ぶ女性活躍を推進している企業「なでしこ銘柄」に選定されているhttps:style.nikkei.comarticleDGXMZO34834540R30C18A8TY5000?channelDF130120166018&page2ローソンと日立金属　積極採用「なでしこ銘柄」に聞く-東京医大問題、働く女性に波紋日本経済新聞2018年9月4日。
3450,1944年に川西航空機の協力工場として設立された。第二次世界大戦の終戦を機に鉄道向け軌道用品の製作・修理に事業転換。そして1956年に電気炉を完成させ操業を開始した。以後は独立系の電気炉メーカーとして鉄鋼製品の製造・販売を行う。2003年には鉄鋼事業と重工加工品事業をヤマトスチールとして分社化し、単体としては大和工業グループ（大和グループ）をまとめる持株会社となる。日本国内だけでなくアメリカ合衆国|米国に関連会社|持分法適用会社を、タイ王国|タイと大韓民国|韓国に子会社を持つ。バーレーンとサウジアラビアにも合弁会社を設立。日本の企業ではあるが、タイ王国|タイと大韓民国|韓国の事業規模は国内の事業規模とほぼ同規模であり、子会社と持分法適用会社を含めたアメリカ合衆国|米国での事業規模は、国内の事業規模よりも遙かに大きい。アメリカ合衆国|米国の関連会社からは、持分法による投資損益という形で営業外損益を計上するため、経常利益は営業利益と乖離することが多い米国関連会社から配当金という形で多額の現金を受け取っており、規模に以上に潤沢な現預金を有する。
3450,1934年（昭和9年）、親会社である東洋製罐に缶材料であるブリキを供給するため、国内初の民間ブリキメーカーとして設立された。ブリキ、薄板(磨帯鋼、精密圧延品)及び各種表面処理鋼板並びに各種機能材料等の製造・販売を行っている。本社を東京都千代田区四番町に置き、ほぼ全ての製品を山口県下松市の下松事業所で製造している。
3450,"|発行済株式総数|売上高71億600万円name\""hitec\""http:www.hitec.city.hiroshima.jpsjlevel7nj1936.htmlひろしまの企業情報大和重工株式会社-広島市経済観光局|営業利益|純利益|純資産|総資産|従業員数200人name\""hitec\""|決算期12月31日|主要株主|主要子会社|関係する人物|外部リンクhttp:www.daiwajuko.co.jpwww.daiwajuko.co.jp|特記事項}}'''大和重工株式会社'''（だいわじゅうこう）は、広島県広島市安佐北区可部に本社をおく鋳造メーカー。"
3450,スクラップ|鉄スクラップを原料とし電気炉によって鋼|鋼材を生産する、電気炉メーカーと呼ばれる鉄鋼メーカーである。製品はいずれも条鋼に分類されるもので、形鋼・線材・棒鋼・異形鉄筋|異形棒鋼・軌条などがある。製造拠点は、大阪製造所（大阪市西淀川区）・姫路製造所（兵庫県姫路市）・船橋製造所（千葉県船橋市）の3か所。いずれも電気炉を持つ工場である。このうち大阪製造所はかつて高炉を構える銑鋼一貫製鉄所であった。本社は大阪市北区(大阪市)|北区堂島|堂島浜2丁目にあり、東京都千代田区に営業所（東京営業所）を置く。新日鐵住金が株式の約15%を保有しており、筆頭株主である。持株比率の引き上げにより、2007年（平成19年）より新日鐵住金（当時は新日鉄）の持分法適用関連会社となっている。
3450,鋳物の街として知られる川口市を代表する鋳造会社の川口金属工業が2008年に60周年を契機にグループ持株会社として設立した。素形材事業、土木建築機材事業、産業機械事業などの分野において事業展開を行っている。2016年10月、東理ホールディングスの子会社で、アルミダイカストの先進メーカーとして知られる東京理化工業所（現在の川金ダイカスト工業）の株式を東理ホールディングスより取得し、子会社化したnameZUU_ONLINE_20160826https:zuuonline.comarchives118748　川金HD5614、東理HD5856より東京理化工業所を譲受け　（ZUUONLINE（FISCO）　2016年8月26日配信）　2016年9月14日閲覧。川金ホールディングスでは、東京理化工業所の取り扱うアルミダイカストを製品ラインナップに加えることにより、提供できる材質や形状をさらに拡充させることで、より包括的な受注活動を目指していくとしているnameZUU_ONLINE_20160826。当社の主幹事証券会社はSMBC日興証券、副幹事証券会社は東海東京証券が、株主名簿管理人は三井住友信託銀行がつとめている。メインバンクにはみずほ銀行を、その他の主な取引銀行には三井住友銀行、埼玉りそな銀行及び三菱UFJ銀行が選ばれている。
3450,高炉を所有し、鉄鉱石を原料に最終製品の鋼材の生産までを一貫して行う、「高炉メーカー」と呼ばれる比較的大規模な鉄鋼メーカーの一つ。年間の粗鋼生産量ベースで、新日本製鐵（新日鉄・現：日本製鉄）・NKKに次ぐ日本国内で3番目の鉄鋼メーカーであったNKKとの経営統合（2002年）直前の、2001年時点。。鋼板・条鋼・鋼管など鉄鋼製品を製造・販売する「鉄鋼事業」を中心に、製鉄設備・パイプライン輸送|パイプライン・橋梁・鉄骨構造|鋼構造建築物などの設計・建設を行う「エンジニアリング事業」、化成品（主にコールタール加工品の石炭化学品）を製造・販売する「化学事業」を手がけた。本社は兵庫県神戸市。千葉県千葉市にある千葉製鉄所と、岡山県倉敷市にある水島製鉄所の東西2か所の製鉄所|銑鋼一貫製鉄所を拠点とした。東京証券取引所（東証）・大阪証券取引所（大証）・名古屋証券取引所（名証）の第一部と、福岡証券取引所（福証）に株式を株式公開|上場していた（証券コードは「5403」）。前身は川崎重工業（旧・川崎造船所）の鉄鋼部門で、戦後の企業再建の一環として1950年に同社より独立した。独立後の1953年に会社初の銑鋼一貫製鉄所の千葉製鉄所を建設し高炉メーカーへと転換。さらに1967年には水島製鉄所を建設した。1980年代以降は事業が多角化し、鉄鋼事業だけではなくエンジニアリング事業や集積回路(LSI)を製造するLSI事業などにも進出した。2000年に、国内2位のNKKと物流・補修・購買の3分野で提携した。このNKKとの関係は事業統合・再編へと発展し、第一段階として2002年9月に両社の持株会社となるJFEホールディングスを設立し、「JFEグループ」を創立。翌2003年4月に両社間で事業再編が実施され、NKKの鉄鋼事業を統合してJFEスチールへと商号を変更し、JFEグループの鉄鋼事業を担当する企業へと転換した。
3450,"ccessdate2016-03-24}}|発行済株式総数|売上高184億name\""プロスチール\""(2015年3月末)|経常利益|営業利益|純利益|純資産|総資産|従業員数93名name\""プロスチール\""（2015年4月）|支店舗数国内拠点2（名古屋・浜松）name\""プロスチール\""|決算期3月31日|主要株主豊田通商61.3%brメタルワン23.5%br日新製鋼15.2%name\""プロスチール\""|主要子会社|関係する人物|外部リンクhttp:www.prosteel.co.jp|特記事項}}'''株式会社プロスチール'''（{{Lang-en-short|''PROSTEELCo.Ltd.''}}）は、愛知県名古屋市緑区(名古屋市)|緑区大根山に本社を置く、特殊鋼とステンレス鋼を取り扱う豊田通商とメタルワンによる合弁企業。"
3450,旧鈴木商店系の大手鉄鋼メーカー。1905年（明治38年）に合名会社鈴木商店が小林清一郎の経営する小林製鋼所を買収し、神戸製鋼所として創業したことに始まる。日露戦争後の日本海軍が民間工場育成方針を採る中で、呉海軍工廠を始め、舞鶴、横須賀の各工廠より技術指導を受け、また注文を受けることでその規模を拡大した。大手鉄鋼メーカーの中では最も鉄鋼事業の比率が低く、素材部門・機械部門・電力部門の3本柱の複合経営が特徴。鉄鋼事業でも他社とは異なり、規模よりも特殊用途の付加価値の高い商材の開発に注力している。薄板分野では高張力鋼板（ハイテン）に強みを持ち、素形材分野では複雑な形状の自動車用部品に使用される鉄粉で国内シェアの50%を占めるほか、船舶用の組立型・一体型クランクシャフトで世界シェアの40%を占めている。また、鉄以外にもアルミニウム|アルミ、チタン、銅など複数の金属素材を手掛けており、世界に類を見ない複合素材メーカーである。アルミ分野では、自動車用アルミパネル材や自動車サスペンション用アルミ鍛造部品、鉄道車両用アルミ形材で国内首位。チタン分野では国内初のチタン工業化を成功させたパイオニアであり、航空機エンジン部品向けチタンに強みを持つ。銅分野では、自動車端子・コネクタ用銅合金で国内首位。機械部門は圧縮機や産業機械、真空成膜・表面改質装置、超高圧装置などを手掛ける。圧縮機分野では、非汎用圧縮機においてスクリュ式、ターボチャージャー|ターボ式、レシプロエンジン|レシプロ式の3種類すべてを取り扱う世界唯一のメーカーである。特にスクリュ式非汎用圧縮機では世界シェアの50%を占め、近年は市場拡大が見込まれる大型ターボ圧縮機市場へ参入している。また、産業機械分野ではタイヤ・ゴム混錬機が世界シェア40%、樹脂機械がHDPE向け樹脂混錬機で世界トップシェアを占める。そのほか、電力部門は2002年に稼働した神戸発電所12号機に加えて、2019年には真岡発電所を、2022年には神戸発電所34号機を稼働させる計画であり、四国電力とほぼ同規模の発電能力を得ることになる。長い鉄の冬の時代に加え、阪神・淡路大震災|阪神大震災では高炉などに大きな打撃を受け経営不振に陥ったが、2002年（平成14年）以降の鋼材価格高騰により息を吹き返している。近年はアルミや機械、電力など鉄鋼以外の分野への注力が目立ち、「鉄鋼メーカー」を脱し、「鉄鋼も手掛けるメーカー」へのシフトを目指す姿勢が鮮明である。子会社213社。関連会社56社。2001年（平成13年）に新日本製鐵と鉄鋼事業で包括提携を結び、2002年（平成14年）からは住友金属工業を加えた三社提携戦略を取っていた（前述2社は2012年10月に合併し、新日鐵住金となった）。スポーツ事業では、トップリーグ参加のラグビーチーム・神戸製鋼コベルコスティーラーズ|コベルコスティーラーズは国内で屈指の強豪として知られる。
3450,2004年よりステンレス事業で提携していた、高炉国内4位の日新製鋼とステンレス専業の日本金属工業が2012年10月1日に共同株式移転し、日新製鋼ホールディングスの傘下に入る形で設立された。株式移転比率は日新1.00に対し日金工0.56。2014年4月1日、日新製鋼ホールディングスを存続会社として、日新製鋼と日本金属工業を吸収合併し、日新製鋼に社名変更した。
3450,NAS（ナス：Nippon-YakinAusteniteStainlessSteelの略称）ブランド（関連会社であった住宅設備メーカーのナスステンレス（現・ナスラック）でも有名）で知られる独立系のステンレス特殊鋼電気炉メーカー。ステンレス専業メーカーで、東京証券取引所市場第1部に上場している。1925年、消火器の製造販売などを行なう「'''中央理化工業株式会社'''」として設立。1928年には、火工品・火薬品（軍事兵器など）の製造販売などを行なうようになり「'''日本火工株式会社'''」と改称。翌年、ステンレス鋼を初出鋼し、1942年に社名を現在の「'''日本冶金工業株式会社'''」と改称した。「東洋のクルップ社（現・ティッセンクルップ）」とも称された。また、ステンレスメーカーの中で唯一、ニッケル製錬部門（大江山製造所）をもっているため、原料高が続く状況の中では大きな強みとなっている。なお企業グループとしては、森矗昶が創始した森コンツェルンの中核企業として発展、戦後は日本興業銀行（現みずほ銀行みずほフィナンシャルグループ）をメインバンクとし、興銀から社長や代表権を持った副社長・専務を受け入れている。
3450,1935年（昭和10年）に創業した鉄鋼メーカーである。社名の由来は、淀川沿い(大阪府大阪市西淀川区百島２丁目１−２１)の工場で創業したことによる。創業当初、溶融亜鉛めっき鋼板のメーカーとして発足し、現在は「鋼板」「建材」「エクステリア」「ロール」「グレーチング」を製造する。家庭用・業務用の物置（'''ヨド物置'''シリーズ）やカラー鋼|鋼板の製造を主幹としている。台湾にも製造拠点（盛餘：センユースチール）を置く。カラー鋼板については業界1位であり、ヨド物置等に使われている。また関西国際空港、京セラドーム大阪やさいたまスーパーアリーナなどの屋根工事も手がけている。なお、2004年（平成16年）には家庭用の台所商材（レンジ台など）についての生産を中止した{{要出典|date2017年4月}}。大輪会http:izumisano-kyuryo.jpdairinkai大輪会（だいりんかい）とは-http:izumisano-kyuryo.jp泉佐野丘陵緑地公式サイト内のページ。と芙蓉グループ|芙蓉懇談会の会員企業である。
3450,創業者、豊田喜一郎が自動車開発のため豊田自動織機製作所（現豊田自動織機）内に試作工場と製鋼所を建設した。このとき自動車部と共に設置された製鋼部が1940年に独立して誕生した。（自動車部は1937年にトヨタ自動車|トヨタ自動車工業として独立。）創業より特殊鋼、それを形成したクランクシャフト、歯車などの自動車用鍛造品を主要製品としており、トヨタ自動車を中心に国内外の自動車メーカーや建設機械メーカーなどに販売している。また材料開発で培った技術を生かして電子部品や磁性材料の開発にも力を入れ、磁気センサやネオジム磁石を製品化している。さらに鉄イオンを植物に安定供給する技術を開発し、一般消費者向けに「鉄力あぐり」、「鉄力あくあ」という土壌改良材の販売するなど様々な新規事業に取り組んでいる。
3450,電気炉によって特殊鋼（合金鋼）を製造する、特殊鋼メーカーと呼ばれる鉄鋼メーカーである。中間製品である粗鋼の生産量（2006年度）は約104万トンで、日本国内では第17位の規模を持つ。製品の鋼種は、軸受に使用される軸受鋼や、機械の部品に使用される機械構造用鋼、工具に使用される工具鋼、ながしなどのキッチンシステムに使われるステンレス鋼など。これらの鋼の棒鋼・線材・鋼管（シームレス鋼管）・鍛造品や、素形材・金属粉|粉末などを製造する。特に、軸受鋼は日本国内市場占有率|シェアトップで3割強を占めるhttp:www.japanmetaldaily.comstatisticssharemainprdetailsindex.html日刊鉄鋼新聞。1933年（昭和8年）創業。1959年（昭和34年）に現社名となるまでは「山陽製鋼」を名乗った。1965年（昭和40年）に一度倒産するが、その後更生に成功している。1953年（昭和28年）に新日鐵住金の前身である富士製鐵が資本参加して以降、旧・新日鉄の系列企業であり、2006年（平成18年）に新日鉄が山陽特殊製鋼株式の保有比率を高めたため、旧・新日鉄の関連会社となった。本社および製造拠点の工場は、兵庫県姫路市にある。支社が東京都江東区(深川ギャザリア)にあり、大阪市・名古屋市・広島市の3都市に支店を構える。社内のスポーツ部には、全日本実業団対抗駅伝競走大会への出場経験のある陸上競技部（山陽特殊製鋼陸上競技部）があり渡邊和也も所属していた。かつては野球部があり、大根晃（元阪神タイガース|大阪タイガース）などのプロ野球経験者が所属していた事もあった。
3450,鉄鋼二次製品のうち、線材と呼ばれる鋼材を加工した線材二次製品のメーカーである。ばねや楽器の弦(楽器)|弦に用いられるピアノ線、主にばねに用いられる硬鋼線・オイルテンパー線、コンクリート補強用のPC鋼材|PC鋼線、幅広い分野で使用されるチタン線などを製造する。本社は東京都千代田区丸の内一丁目にあり、大阪市と名古屋市に支店を構える。製造拠点は千葉県習志野市にある習志野工場のみだが、傘下に複数の加工製品メーカーを持つ。2009年には、ヨーロッパ・北アメリカ・中華人民共和国|中国に拠点を持つ自動車用鋼線メーカーのスズキ・ガルピッタンを買収した。親会社は、材料の供給元でもある鉄鋼メーカーの日本製鉄。長らく新日鉄（当時）の持分法適用会社であったが、2009年に持株比率上昇に伴い連結子会社となった。2015年9月には株式交換により完全子会社となった。
