3550,　{{節stub}}*各種工具穴あけ製造メーカーであり、近年では「デルタゴンビット」・「ポリクック・システム」の新商品を開発した。
3550,旧松下電器（パナソニック）や三洋電機といった大手家電メーカーの下請け工場として成長。その後、大手家電メーカーの生産拠点が国外へ移るなどのため受注が低迷するも、シート溶着機械メーカーからの事業譲渡、熱風機や魚体処理機の販売・メンテナンス、ダブルミキサー混練機の開発などで事業を拡大。下請けからの脱却を目指して「あっぱれ！　ＥＶプロジェクト」を立ち上げ、漆や竹、籐などを使った和風の電気自動車「Meguru」を製作する。
3550,アネックス（''Anex''）ブランドのドライバー(工具)|ドライバー専門メーカーとして知られる。素材から社内一貫生産を行なっている。創業当初は木製の柄の付いたマイナスドライバーより始まり、その後日本の高度成長期にミシンや農業機械の付属用ドライバーとして量産化に成功して拡大成長した。当時は'''クローバー'''（''CLOVER''）ブランドとして、工具メーカーというより下請けメーカーのイメージが強かった。二代目の現社長は学生時代に光風会に所属する画家に学ぶほどの芸術（絵画）好きで、そのデザインへのこだわりが現在のアネックスブランドを誕生させ、海外の有名ブランドPBスイスツールズやウェラのドライバーに並ぶ高級ドライバーへと成長させた。現在そのノウハウを六角棒レンチ・ハンマーにも生かし商品の拡大を図っている。商品開発は、'''社長自らがラフデザインを行ない'''デザイン事務所と商品コンセプトを決め、社内プロジェクトを立ち上げている。その成果は高級ブランドの確立と社内人材育成、2013年までグッドデザイン賞認定の29年連続取得となっている。創業当時のブランド名CLOVER（クローバー:商標登録ユキクローバー）は、中小企業は雑草のごとく踏みつけられてもたくましく根強く繁るようにとの思いが込められていた。ANEX（アネックス）ブランドは、1985年頃にKANEKOを活かし現社長が誕生させた。ACTION・NICE・EXCELLENT「行動しよう、よりよく、より素晴らしく」の思いが込められている。販売ルートが金物屋からホームセンターに変化するとともにラチェットドライバーや電動工具用の高機能ビットの開発に力を入れ、現在では「ドライバー(工具)|ドライバー」と「ビット」の生産本数がほぼ半々になっている『工具の本Vol.7』学研パブリッシング、2014年、102、103頁。。
3550,1881年（明治14年）創業の自動車用小型ばねメーカーでばねのほか、電子関連部品やクイックコネクター、介護用品などの製造も行っている。中でもホースクランプは国内トップシェアを誇る。また、平成19年度の愛知ブランド企業に認定されている。
3550,*本社所在地-新潟県西蒲原郡弥彦村大戸635-5*代表者-歌代秀和（代表取締役）*資本金-40百万円*従業員数-72人
3550,*社名・株式会社関根製作所*創業・1967年4月*資本金・2000万円*従業員・56名*代表取締役社長・関根丈紀
3550,"前身は戦中に中島飛行機（現　富士重工業）の下請けアルミ加工会社で、その後家庭用アルミ厨房機器製造企業としてスタート、今日に至る。主力製品は、空調用のアルミ部品やアルミ製薬缶などの家庭用厨房品などだが、変わったところでは「ALart（アルアート）」というアルミ製インテリアを発売しているname\""20080611nikkeibo\""「ものづくりの現場から　企業経営には“未知数の夢”が必要　丸信金属工業3代目　社長付取締役室長　坂本智美さん（後編）」『日経ビジネスオンライン』日経BP社、2008年6月11日付配信。"
3550,鉄道車両に関連する各種部品の製造・メンテナンスを行っているhttp:mitsuohgi.co.jpservice.html?*session*id*key**session*id*val*三扇工業製品のごあんない。2005年（平成17年）には電気事業部が平成17年度全国「車両と機械」研究発表会で論文を発表し「継電器接点保護装置の開発による故障防止対策について」が「論文の部奨励賞」を受賞したhttp:www.rma.or.jpnews_03-2.htmlJRMA社団法人日本鉄道車両機械技術協会。
3550,1939年（昭和14年）、鍛冶の街としての歴史がある新潟県三条市に創立された。戦前の中島飛行機の陸軍主力一式戦闘機「隼」の鍛造部品製造からスタートし、現在では作業工具の総合メーカーとなる。高度成長期に「モンキーレンチ」を筆頭に、作業工具メーカーとしてのブランド、TOPを確立する。神奈川県横浜市の横浜ベイブリッジ建設工事にも使用され、「ベイブリッジをつくった工具」として「黄金の片口メガネレンチ」がブリッジ資料館に展示されている『工具の達人』講談社2007年発行。。
3550,水道設備を製造・販売する企業として、長野県内に本社と2工場、東日本を中心に11拠点を構える。「竹村式不凍栓・不凍バルブ」を開発し、高い評価を得た。現在は、「給水装置部門」と「水環境装置部門」の2事業を中心に展開している。
3550,"。|代表者代表取締役社長田中利明name\""概要\""|資本金6億3930万7770円name\""概要\""|発行済株式総数614万850株name\""EDINET\""{{Citeweb|urlhttps:disclosure.edinet-fsa.go.jpE01EWBLMainController.jsp?uji.verbW00Z1010initialize&uji.beanek.bean.EKW00Z1010Bean&TIDW00Z1010&PIDW1E63011&SESSIONKEY1451891995247&lgKbn2&pkbn0&skbn1&dskb&askb&dflg0&iflg0&preId1&mul%E3%82%B7%E3%83%B3%E3%83%9D+es%3AE02448&flson&cal1&eraH&yer&mon&pfs4&row100&idx0&strE02448&kbn1&flg&syoruiKanriNoS1005YS1|title有価証券報告書−第45期(平成26年7月1日−平成27年6月30日)|publisherEDINET|accessdate2016-01-04}}|売上高連結39億96百万円br単独39億23百万円br（2015年6月期）name\""EDINET\""|営業利益|純利益|純資産連結30億55百万円br単独30億31百万円br（2015年6月期）name\""EDINET\""|総資産連結39億49百万円br単独39億29百万円br（2015年6月期）name\""EDINET\""|従業員数連結74名、単独72名br（2015年6月30日現在）name\""EDINET\""|決算期6月30日|主要株主ヤマタケ総業（有）25.50%br山田清久6.36%br（2015年6月30日現在）name\""EDINET\""|主要子会社|関係する人物|外部リンクhttp:www.shinpo.jp|特記事項}}'''シンポ株式会社'''（{{Lang-en-short|''SHINPOCO.LTD.''}}）は、愛知県名古屋市名東区に本社を置くロースター(調理器具)|無煙ロースターメーカー。"
3550,"日本発条|ニッパツグループで、十字穴ネジの製造は業界首位級であるname\""shikihou\""東洋経済新報社‐『四季報|会社四季報2009年4集秋号』。全製品のうち約8割は自動車産業|自動車メーカー向けで、日産自動車向けが約3割を占めているname\""shikihou\""。日本ねじ工業協会|一般社団法人日本ねじ工業協会、日本自動車部品工業会|一般社団法人日本自動車部品工業会に加盟しているhttp:www.topura.co.jpcorporateoutline.html株式会社トープラ会社概要。"
3550,1953年創業。主力製品は、各種機械刃物（草刈用・木工用・鉄工用・電動用等丸鋸、チップソー並びに各種チップソー基板、ダイヤモンドソー基板、スライサー用丸ナイフ）、各種手工具（左官道具一式、内装用道具へら|ヘラ・スクレーパー等）を製造又は販売を行う。
3550,事業内容は金属製品事業とレジャー事業がある。
3550,"|代表者代表取締役竹内英二name\""概要\""|資本金6750万円name\""概要\""|発行済株式総数|売上高|営業利益|純利益|純資産|総資産|従業員数110名name\""概要\""|決算期|主要株主|主要子会社|関係する人物|外部リンクhttp:www.takeuchi-techno.co.jp|特記事項}}'''タケウチテクノ株式会社'''(''TakeuchiTechnoCo.Ltd.'')は、愛知県名古屋市港区(名古屋市)|港区木場町(名古屋市)|木場町に本社を置く洗車機のメーカー。2016年（平成28年）3月16日、門型洗車機の累計販売台数が世界一であることが認められ、ギネス世界記録に認定された{{Citeweb|urlhttp:chuplus.jppaperarticledetail.php?comment_id350426&comment_sub_id0&category_id115&fromnews&category_list115|title洗車機販売数、ギネス世界一に認定　タケウチテクノ|publisher中日新聞プラス|accessdate2015-03-18}}。同年8月7日（機械の日）には、1962年（昭和37年）に開発した日本初の移動式ブラシ付門型自動洗車機が日本機械学会の機械遺産に認定された{{Citeweb|date2016-07-29|urlhttp:trendy.nikkeibp.co.jpatclpickup151008498072900387|title機械遺産に軽自動車普及の礎となった「スバル360」|publisher日経トレンディネット|accessdate2016-10-07}}{{Citeweb|date2016-07-29|urlhttp:www.jsme.or.jpkikaiisandatano_082.html|title移動式ブラシ付門型自動洗車機|publisher日本機械学会|accessdate2016-10-07}}。"
3550,創業時より作業工具の製造に着手、以来順次新製品を開発し国内・海外で販売使用されている。工具・クレーン・吊クランプ(工具)|クランプ・吊フック等において、独自の技術で取組む開発型企業である。特に、工具では国内同業他社に比べ、'''ラチェットレンチ'''の品揃えが充実している。
3550,*1967年に創業された精密金型業界では老舗筋である。取引先は国内外問わず、数百社を数える。*社名の「関根」は創業者から、「精研」は「精密研磨」を意味する。*コネクタ|コネクターを主体とする超精密金型を得意とするが、近年では、微細穴加工、高アスペクト比な深穴加工でメーカー、大学等の研究所|研究機関とも技術交流をしており、加工のみならず研究開発も行っている。
3550,}*本店　愛知県半田市神明町1番1号他に東京支店、大阪支店、札幌営業所、仙台営業所、静岡営業所、岐阜営業所、広島営業所、福岡営業所、本社工場、本社第二工場がある。
3550,主な事業として、金箔を使った工芸品や仏壇・仏具など箔関連製品の製造及び販売。また、金箔、銀箔の切廻や粉を用いた二次製品の製造・販売も行なっている。
3550,1931年、大阪で創業。建築・製造業向けの過酷な状況下で使用されるタフな作業工具を開発・製造してきたスパナの大手メーカーである。いくつかの大手メーカーにOEM供給も行っている。特徴として鍛造前工程に、ドイツ製のフォージングロールマシンで丸棒を鍛造する前の形にしている『工具の本2009』75頁から79頁、2009年3月10日発行、株式会社学習研究社。1982年に燕市に製造拠点を移動後は、一般ユーザー向けの工具の開発に取り組むようになる。一般工具メーカーとしては後発となったため、工具に特徴を出す開発コンセプトとして「強度を持ったデザイン性と使い勝手の良い工具」として超軽量レンチ『ライツール』、他社に無いボルト保持機能付き『キャッチャーレンチ』、30度で回転可能な『ダックスキーレンチ』等を誕生させている『工具の達人』104頁、2007年1月27日発行、株式会社三推社　株式会社講談社。
3550,東邦工機は、HITブランドの「安全で軽くて使い易い」作業工具、各種機械工具・鍛工品・金型の製造販売及び輸出入を行っている。海外市場販売に積極的な会社である。ボルトカッタ（ボルトクリッパ）・パイプレンチ・モンキーレンチについては、GSA（米連邦政府一般調達局の略称）(GeneralServicesAdministration.):en:GeneralServicesAdministrationのフェデラル規格(Federalspecification)GGG-C（カッター類）W（レンチ類）を満足させている。「'''アクティブ-21の会'''」「アクティブ-21の会」は関西の作業工具関連メーカー7社、オーエッチ工業、'''東邦工機'''、フジ矢、ベッセル、三木ネツレン、レッキス工業、ロブテックスが、国際競争に打ち勝つための情報交換を目的とし2004年に設立された。のメンバーである。
3550,"|資本金8億1907万8千円name\""EDINET\""{{Citeweb|urlhttps:disclosure.edinet-fsa.go.jpE01EWBLMainController.jsp?uji.verbW00Z1010initialize&uji.beanek.bean.EKW00Z1010Bean&TIDW00Z1010&PIDW1E63011&SESSIONKEY1483341879918&lgKbn2&pkbn0&skbn1&dskb&askb&dflg0&iflg&preId1&mul%E7%9F%A5%E5%A4%9A%E9%8B%BC%E6%A5%AD&flson&cal1&eraH&yer&mon&pfs4&row100&idx0&str&kbn1&flg&syoruiKanriNoS1007LNJ|title有価証券報告書−第60期(平成27年3月1日−平成28年2月29日)|publisherEDINET|accessdate2017-01-02}}|発行済株式総数9621550株|売上高連結122億44百万円br単独102億82百万円br（2016年2月期）name\""EDINET\""|営業利益|純利益|純資産連結125億97百万円br単独109億04百万円br（2016年2月期）name\""EDINET\""|総資産連結169億16百万円br単独146億53百万円br（2016年2月期）name\""EDINET\""|従業員数連結442名、単独336名br（2006年2月現在）name\""EDINET\""|決算期2月末日|主要株主KYB株式会社11.50%br高周波熱錬株式会社8.56%br三菱東京UFJ銀行|株式会社三菱東京UFJ銀行4.41%br（2016年2月現在）name\""EDINET\""|主要子会社|関係する人物|外部リンクhttp:www.chitakogyo.co.jp|特記事項}}'''知多鋼業株式会社'''（ちたこうぎょう、{{Lang-en-short|''ChitaKogyoCo.Ltd.''}}）は、愛知県春日井市前並町2丁目12番地4に本社を置くばねメーカーである。"
3550,エイトは、棒材から全ての加工・熱処理・表面処理工程を社内で一貫生産している。国産初のトルクスねじ用ボールポイントを商品化しているhttp:marukoo.cocolog-nifty.comphotosuncategorizedeight40_s01.jpg丸甲金物カタログ情報2007年5月1日。スパナの頭部形状は、六角・テーパーヘッド・ボルトキャッチ（ボルト保持機能付き）・ボールポイント・六角いじり止ねじ穴付用・トルクス・トルクスいじり止ねじ穴付用・トルクスボールポイントと各品種が揃っている。またタイプについてもL型、ナイフ型、ドライバー型、T型と各種揃っている。その他の関連商品に、ビット・ソケットビットがある。販売ルートは、輸出が約58%、国内DIYホームセンターが約24%で、その他卸しとなっている『生活産業企業年鑑生産編2010』株式会社家庭日用品新聞社{{要ページ番号|date2017年6月}}。
3550,{{出典の明記|section1|date2016年8月}}旧社名は、'''双葉工具株式会社'''。弱電系工具メーカー。先端にセラミックを使用した調節ドライバー・シリコンウェハー専用ハイテクピンセット等の特殊工具を主力商品とした産業機器ルートでの法人用工具メーカー。2009年に潰れたねじ頭をつかんで回せるプライヤ「'''ネジザウルスGT'''」を発売。プロモーションの一環としてゆるキャラ「http:www.engineer.jpurusuウルスくん」を作り「ゆるキャラグランプリ」にエントリーして自社をＰＲする等。
3550,本・タイ合弁④タイ人雇用創出：43人⑤所在地：ランプーン県（BOI第3ゾーン）http:www.nccthai.cominfobizboicompany2011%E5%B9%B43%E6%9C%88%E5%8F%B7%E6%8E%B2%E8%BC%89%E3%81%AEboi%E5%A5%A8%E5%8A%B1%E8%AA%8D%E5%8F%AF%E4%BC%81%E6%A5%AD%E6%83%85%E5%A0%B1.htmlInfoBizTHAILANDInfoBizTHAILANDは、BOIコンサルティングをメインとした『日本コンサルティンググループ』が発行する、日系企業とタイで働く日本人のためのビジネス情報マガジン。'''BOI'''（BoardofInvestment、通常「タイ投資委員会|タイ国投資委員会」と訳される）とは、1954年制定の産業奨励法の運用窓口として設置され、タイ首相を委員長、工業大臣を副委員長として、タイの投資奨励策の決定、重要な投資案件の許認可等の活動を行っているhttp:www.fact-link.comhandbookindex.php?n%EF%BC%A2%EF%BC%AF%EF%BC%A9%E7%B7%A8.BOI%E3%81%A8%E3%81%AFタイのビニネス経済ハンドブット　BOIとは。
3550,配管・建設・土木・電気工事に使用する手動工具、電動工具の開発から国内外販売までの全てをMCCグループ会社で行なっている。特に配管関係の工具開発には強く、川上開発を得意とし、配管材料や工法の変化と供に商品も変化させてきた'''開発型企業'''である。また、治具に関しては工作機械用の専用品を開発から製造、システム設定までを国内外で行なっている。治具の主な納入先は、オークマ株式会社・ファナック株式会社。
3550,株式会社　'''松阪鉄工所の子会社'''で金属製品の小型切断作業工具シリーズ'''「ハンディカッタ」'''を部品調達から加工・組立て完成品まで担当し、MCCグループに販売をしている。その他、金属製品の機械加工も請け負っている。
3550,滋賀県大津市で創業し、当初は小規模な鉄工所として溶接・焼き入れなどの注文を請け負っていた。株式会社として発足後は鉄・非鉄の金属全般の鍛造を主力とし、船舶・航空・陸機等の部品加工を受注している。ローリング鍛造と呼ばれる加工技術は世界トップの技術・シェアを占めている。また、大津市と環境保全協定を締結し、地域環境の維持に取り組んでいる。
3550,新潟県三条市に本社を構え、三条市塚野目(三条金属工業団地)に工場が所在する。自動車・建設機械・農業機械などのエンジン部分等の強度を必要とする重要部品の熱間精密鍛造を得意とし、ハガネ系・ステンレス系・ハイス系・チタン材料等の工具・刃物の製造や熱処理も得意としている。KBSKOBAYASHIブランドで工具を製造するほか、OEM生産も行っており、多種多様な製品を手がけている。
3550,新潟県燕市で藤田寅雄が1953年に農機具部品および農業用刃物の製造に着手し、1955年から包丁の製造を始めている。新潟県燕市（旧吉田町）に工場が所在する。鋼|ハガネ系材料とステンレス鋼|ステンレス系材料を複合した複合材刀身の包丁・刃物の製造を得意としており、業務用・家庭用包丁として「藤次郎」ブランドの包丁製造を行い、1980年には藤次郎口金包丁シリーズが、2000年にはTojiro-Pro和包丁シリーズがグッドデザイン賞を受賞している。OEM生産も行っており、多種な包丁を手がけている。包丁メーカーとして初めてのISO9001:2000、ISO14001の両認定取得をするほか、フランス料理文化センター(FFCC)の活動に参画し、レストランサービス、料理のコンクールなどのスポンサーを務めるなど食育をはじめとする、啓蒙活動を積極的に行っている。昨今では複合材包丁製造のノウハウを活かしダマスカス鋼包丁を製造し、ヨーロッパなど海外への輸出を行っており、海外での知名度も非常に高くなっている。2015年7月1日より、藤寅工業からブランドである「藤次郎」の銘を冠した藤次郎株式会社に社名変更を実施した。
3550,アルミ合金製はしご、脚立、作業台の製造販売を主体としている。はしごのかしめ構造の国際特許「アルフロジョイント」を保有しており、最長15mのはしごの製造技術を持つ。その他に室内温室、室外温室を主にした園芸用品の製造販売イベント用品の製造販売、トラック車装製品である導風板、サイドガードの製造販売も手がけている。標準規格製品の他、オーダーメイド製品の製作販売に強みを持つ。
3550,石川正弘により1958年に中標津町にて石川板金を開業する。当時は長尺屋根の板金工事を請け負っていた。その後石川板金（株）から建築金物工事部門を分離し、石川金属工業株式会社を設立（資本金1000万円）、事務所新築。1983年5月に石川金属工業株式会社を立ち上げその後、板金会社の枠を超え北海道内外の板金業へ波型の鉄板や金型を卸すメーカーへと成長を遂げる。
3550,''主な事業内容'''*道路標識、道路標示の製造・販売*道路標識の腐食診断を主とする非破壊検査岡山県では唯一の道路標識製造事業者であるため、岡山県内に設置されている道路標識はほとんどが同社製である。
3550,*本社所在地：〒110-8510東京都台東区東上野5-2-5　下谷ビル6階*創業1941年（昭和16年）*設立1947年（昭和22年）**1953年（昭和28年）12月25日株式会社下谷金属工業所から現社名に改名。**1963年（昭和38年）中華人民共和国の友好商社に指定。**1971年（昭和46年）日商岩井（現双日）と業務提携。**1987年（昭和62年）中華人民共和国山東省勝利油田勝利大橋に斜張橋ケーブル納入。**2001年（平成13年）中華人民共和国江蘇省常州市に「日本希達雅有限公司常州事務所」開設。
3550,主にアルミ製の門扉・フェンス等の開発・製造・販売を行っているが、アルミ製のボーダー枠材、支柱やFRP製の装飾美術柱、手すり柱等の多品種のエクステリア製品を開発・製造・販売を行っているため、装飾建材メーカーと称されることも多い。また、すべて国内生産を行い、多品種少量生産の高級品メーカーとしても知られている。1909年に初代の三上滝三郎（広島県福山市出身）が大阪市南区(大阪市)|南区瓦屋町で、転写マークや美術七宝マークを製造・販売する合名会社三上商店を創業したのが始まりである。その後、自転車やオートバイ、自動車のアルミ製マーク（エンブレム）を製造・販売した。1970年に2代目の三上雄太郎が、オリジナルデザインのアルミ製の装飾パネル（門扉・フェンス・面格子）を開発し、製造・販売を始めた。また、FRP製の装飾美術柱、手すり柱も開発した。2001年に3代目の三上康雄が、アルミ製のボーダーや枠材、支柱を開発した。Mセットとして、建築現場で簡単に取付けられるようにした。一部の製品はステンレスを用いるなどして、錆びない飾る製品を作っている。また、マーク（エンブレム）の塗装技術を活かして精密な塗装も行っている。2015年、原材料費の高騰や販売不振を理由として、エクステリア事業より撤退した。
3550,1948年（昭和23年）6月9日に、熱ポンプ工業株式会社として創立。1969年（昭和44年）に現社名となる。主に園芸用品、農業用を中心とした熱機器（ボイラー、業務用温風暖房装置などの製造）、住宅機器などを扱っている。1969年（昭和44年）に発売した泡洗浄式の簡易水洗式便所|簡易水洗便器「パールトイレ」は、水でなく泡状の洗浄液を用いる独自方式で、簡易水洗式便所での洗浄水増加問題を抑えられるメリットによって成功した。現在ではアサヒ衛陶と並んで、簡易水洗式便所の代表的メーカーにもなっており、一部の簡易水洗便器はアサヒ衛陶からOEM|OEM提供を受けている。
3550,ポケットナイフ製造メーカーとしてスタートし、日本初の国産安全剃刀|替刃カミソリを製造した。安全剃刀では国内トップのシェア（30%）を持つ。なかでも、使い捨てカミソリにおける国内シェアは50%であるhttp:tokai-tv.comstyleplus20100912index.phpスタイルプラス2010年9月12日放送。また家庭用品の販売も行なっており、家庭用包丁の国内シェアはトップである。海外では欧米限定発売のダマスカス包丁「旬」がヒットしている。この他眉ハサミやアイラッシュカーラー|ビューラー等の化粧用品小物の他、ツメキリ・クシのような衛生用品等、刃物をコアとした幅広い商品展開を行っている。また、ドイツの高級家庭用品ブランド「WMF」やアメリカのキッチン用品ブランド「Chef'n」等の輸入代理店も務めている。
3550,作業工具メーカーとして最初の商品は、「ボルトクリッパHAタイプ」とワイヤーロープをスリーブでかしめる圧着工具の「アームスエージャー」で輸出を主体としていたhttp:stainelec.com.audocARM_wrenches.pdfStainelecAustralia。その後ボルトクリッパについては本体部分で刃の調整を行うH.K.Porter社（現在はアメリカのCooperToolsに所属）が開発し（特許権{{USpatent|2910900}}は失効している）「BCタイプhttp:www.armsangyo.co.jparmpdfsboltcli-08_ja.pdfARMボルトクリッパカタログ」を追加している。この調節方式のボルトカッタは、その後、京都機械工具(KTC)http:ktc.jpcataloghtmlbp7-300~900.phpKTCボルトクリッパカタログ・ロブテックス(LOBTEX)http:www.lobtex.co.jpproductssagyobolt_clipindex.htmlLOBTEXボルトクリッパカタログも採用している。国内ホームセンターでは、ボルトクリッパBCタイプとスエージャーが普及している。
3550,圧着工具はマーベルの原点というべき製品である。1967年に'''マーベルが自社工場であるミノル工業'''を立ち上げたとき生産を開始したのが圧着工具である。ケーブルカッターは、発売当時に比べhttp:www.osakayamato.co.jpproductfelco.html三角切断法を更に改良して、太い電線を楽に切れるようにし、その上ケーブルの丸味をほとんど変化させないhttp:www.kouguya.comme.htmkouguya.comhttp:www.dourakukai.comF01_LIST_S.asp?SDC100&SCC020マーベルホームページ。モニター組織「道楽会」には2009年現在、日本全国で3万名の工事業者が登録しており、マーケットの現場情報を分析・加工して製品づくりとサービスの向上に役立てている。
3550,「メリー('''MERRY''')」と「ナイル('''nile''')」の2つのブランドについて。メリーブランドは作業工具に使用され、ペンチ・ニッパー・プライヤなどの作業工具に付けられる。特に、1977年に'''「刃に刃を送るためのラチェット歯を設けたラチェット方式のエンビカッタ」を世界で初めて開発、実用新案登録'''しているhttp:www.ipdl.inpit.go.jpTokujitutjbansaku.ipdl?N0000110IPDL特許・実用新案文献番号索引照会実用登録1377770。現在多くの工具メーカーから発売されているエンビカッタは、このラチェット歯（ギア）方式を採用している。その他カッター・レンチ・ワイヤーストリッパーなどの約80年の歴史と経験から生まれた独自の商品も数多く含まれている。ナイルブランドは空気工具に使用され、コンプレッサーからの圧縮空気を利用して、切断（エアーニッパー・エアーハサミ）、かしめ（エアーパンチャー）、穴抜き（パワープレス）ができる。その他に、（ワイヤーストリッパー）（電線カッター）（エアーベルダー）等がある。空気工具は、本体と刃部から構成されている。'''メリーブランドマークの由来'''は、昭和初期に'''舶来ペンチの主流だったアメリカのユーチカ'''(utica-tool)のマークhttp:home.comcast.net~alloy-artifactsutica-tool.html#linemansUticaNo.506InchLineman'sPliershttp:home.comcast.net~alloy-artifactstrademarks-and-logos.html#logo-3-Diamonds3-DiamondsUticaDropForge&Toolhttp:books.google.co.jpbooks?idgiQDAAAAMBAJ&pgRA2-PA291&lpgRA2-PA291&dqpopsci+cutting+pliers+utica-tool&sourcebl&otsNuZpUvjulE&sigcLyViKhThy-iu-yVvYX8uxP1UvU&hlja&eidFxPTu71JonPmAWw1NHcBg&saX&oibook_result&ctresult&resnum1&sqi2&ved0CCUQ6AEwAA#vonepage&q&ffalsePopularScience1949年10月を真似て菱を三つ横につなぎ並べたデザインとしたhttp:www.maedakiko.co.jpgaiyoupage.html前田機工株式会社「創業当時の取り扱い商品」。
